f,T,b,mu_real,mu_imag
25000.0,25.0,0.05,2007.4252647524158,83.44706770919738
25000.0,25.0,0.1,2297.0349482929946,165.648562688
25000.0,25.0,0.2,2453.8146234113406,323.13897
25000.0,25.0,0.3,2561.552780626086,500.54705280000013
25000.0,30.0,0.05,2016.489631098617,81.58807330615403
25000.0,30.0,0.1,2301.6429526901043,163.9071246640214
25000.0,30.0,0.2,2461.105245529981,311.11304757639164
25000.0,30.0,0.3,2569.1096880764553,481.15552805880696
25000.0,40.0,0.05,2034.9957902849937,66.86150005248399
25000.0,40.0,0.1,2311.642270283264,143.41882717352374
25000.0,40.0,0.2,2475.5609960233123,286.655228862833
25000.0,40.0,0.3,2582.0644289720744,452.34544379556996
25000.0,50.0,0.05,2053.3141342598065,58.60087425420395
25000.0,50.0,0.1,2320.7811510666215,128.18951638287228
25000.0,50.0,0.2,2488.7052490595142,272.32399015862455
25000.0,50.0,0.3,2592.8224920026923,435.00482408329606
25000.0,60.0,0.05,2071.934908926852,52.785568765127664
25000.0,60.0,0.1,2329.177930779317,119.31662277083417
25000.0,60.0,0.2,2500.614352846267,269.3448480279538
25000.0,60.0,0.3,2601.292921802915,431.17470462134423
25000.0,70.0,0.05,2090.965177626293,55.44265176401381
25000.0,70.0,0.1,2336.780428733615,120.62726459838326
25000.0,70.0,0.2,2511.1342333745265,279.7492812656297
25000.0,70.0,0.3,2607.019930007228,443.96353338949314
25000.0,80.0,0.05,2110.7185415048493,54.78154788176708
25000.0,80.0,0.1,2343.922769120109,127.04117472737299
25000.0,80.0,0.2,2520.3913324760456,301.36092361015574
25000.0,80.0,0.3,2610.1736638529496,471.1237308399892
25000.0,90.0,0.05,2130.6559390925695,61.35487237719524
25000.0,90.0,0.1,2350.43940660865,141.7659432465898
25000.0,90.0,0.2,2528.184175993795,333.7389330718845
25000.0,90.0,0.3,2610.5787058963247,511.2570386221558
25000.0,100.0,0.05,2150.7114531676034,72.90850236850974
25000.0,100.0,0.1,2356.418501169344,162.28323187199993
25000.0,100.0,0.2,2534.758587284429,372.6162961919998
25000.0,100.0,0.3,2609.4647679959185,555.8035845404445
50000.0,25.0,0.05,2006.796761504503,97.39797066986813
50000.0,25.0,0.1,2295.074773505833,190.894693528
50000.0,25.0,0.2,2451.2271343997922,342.21416624999995
50000.0,25.0,0.3,2556.4244660575396,526.1121072000001
50000.0,30.0,0.05,2016.2267910164182,87.84402780886234
50000.0,30.0,0.1,2300.4862995254216,179.41185267278019
50000.0,30.0,0.2,2458.6994262589847,329.5868463109499
50000.0,30.0,0.3,2563.8674405302713,508.3492686515893
50000.0,40.0,0.05,2034.7429649560484,74.15789390741777
50000.0,40.0,0.1,2310.740557615427,157.28007228933706
50000.0,40.0,0.2,2473.1557048089157,306.7153811556433
50000.0,40.0,0.3,2576.519498384014,482.92897027667107
50000.0,50.0,0.05,2053.1146402532286,65.21710199258182
50000.0,50.0,0.1,2319.9520342444443,142.40878505784363
50000.0,50.0,0.2,2486.1340594100075,294.87558555060417
50000.0,50.0,0.3,2586.918452164714,468.8396248830858
50000.0,60.0,0.05,2071.7444348402655,59.79615211674617
50000.0,60.0,0.1,2328.415395772726,133.37179022341599
50000.0,60.0,0.2,2497.8264368141736,294.07801749223984
50000.0,60.0,0.3,2594.5022228750818,470.31341297427076
50000.0,70.0,0.05,2090.953998435597,55.86267185313511
50000.0,70.0,0.1,2336.1672008570217,131.97165876359068
50000.0,70.0,0.2,2508.0784576775427,305.9366740486424
50000.0,70.0,0.3,2599.697343678035,485.0054182253483
50000.0,80.0,0.05,2110.622961101638,58.34805490531963
50000.0,80.0,0.1,2343.184401293556,140.00096146222646
50000.0,80.0,0.2,2516.621268030219,331.3733067063694
50000.0,80.0,0.3,2601.6175444764754,516.2850738732571
50000.0,90.0,0.05,2130.53034912943,65.57120246946695
50000.0,90.0,0.1,2349.5048548408045,156.49256813953966
50000.0,90.0,0.2,2523.2675734467566,369.07676164383736
50000.0,90.0,0.3,2600.4935455162254,560.3019355209102
50000.0,100.0,0.05,2150.7114531676034,72.90850236850974
50000.0,100.0,0.1,2355.3913887857225,176.56558451199993
50000.0,100.0,0.2,2528.7093248224674,411.6711679919999
50000.0,100.0,0.3,2596.6575380854197,612.8569408142223
100000.0,25.0,0.025,1799.3143725389673,52.25896506143723
100000.0,25.0,0.05,2006.516156676803,103.01708436236054
100000.0,25.0,0.1,2293.464794042748,209.35194884800003
100000.0,25.0,0.2,2445.346528089025,381.9755981249999
100000.0,30.0,0.025,1810.231284567403,44.278236780829594
100000.0,30.0,0.05,2016.0968905052578,90.77650648200685
100000.0,30.0,0.1,2299.235340876573,194.78879446168654
100000.0,30.0,0.2,2453.9010884016734,363.5929128689676
100000.0,40.0,0.025,1831.9479000426295,39.108889324316806
100000.0,40.0,0.05,2034.6644968773558,76.28048121067123
100000.0,40.0,0.1,2309.8250704749976,170.1972078306987
100000.0,40.0,0.2,2468.5842591556625,341.56290886925274
100000.0,50.0,0.025,1853.9444840160463,32.34617564538776
100000.0,50.0,0.05,2053.1232006059563,64.9470518808113
100000.0,50.0,0.1,2319.388361446607,151.31203535281048
100000.0,50.0,0.2,2481.768393254348,329.6055438793866
100000.0,60.0,0.025,1876.1513677272499,30.194858346802267
100000.0,60.0,0.05,2071.7641584240864,59.10884002345022
100000.0,60.0,0.1,2327.90720918895,141.9658941611402
100000.0,60.0,0.2,2492.993457231836,332.56940782220926
100000.0,70.0,0.025,1898.7911967402651,30.23540522878372
100000.0,70.0,0.05,2090.910362693411,57.47274886143349
100000.0,70.0,0.1,2335.596264064369,141.71732556574761
100000.0,70.0,0.2,2502.1892752640947,350.86126766494164
100000.0,80.0,0.025,1922.2454477441224,31.69717276582417
100000.0,80.0,0.05,2110.564761002016,60.4166289789801
100000.0,80.0,0.1,2342.4557989106347,151.70444234012982
100000.0,80.0,0.2,2508.7720359025975,386.3337248709686
100000.0,90.0,0.025,1946.5391637418259,32.503650639377426
100000.0,90.0,0.05,2130.4805267996303,67.17050009067347
100000.0,90.0,0.1,2348.5340514743466,170.44294021433706
100000.0,90.0,0.2,2512.7781588784364,434.79055585060655
100000.0,100.0,0.025,1970.9558822046727,38.05283913913942
100000.0,100.0,0.05,2150.5958360929876,76.24273265975258
100000.0,100.0,0.1,2353.8554717386805,195.98065763199992
100000.0,100.0,0.2,2514.613900002131,490.4701152119998
200000.0,25.0,0.025,1799.2931454648733,52.98478402062387
200000.0,25.0,0.05,2006.2354915491126,108.34555424317229
200000.0,25.0,0.1,2292.182778367679,222.950915124
200000.0,25.0,0.2,2434.9793366415074,443.2839159375
200000.0,30.0,0.025,1810.1460421057466,47.63582819548966
200000.0,30.0,0.05,2015.7550240189398,98.07512006849987
200000.0,30.0,0.1,2297.9051374683695,209.89951495923376
200000.0,30.0,0.2,2443.7447407959144,426.54659743077
200000.0,40.0,0.025,1831.9316896929233,39.86098334978444
200000.0,40.0,0.05,2034.4412888891338,82.01810001477824
200000.0,40.0,0.1,2308.859060566007,182.83540190688146
200000.0,40.0,0.2,2459.091465473361,404.2803850082449
200000.0,50.0,0.025,1853.906833476746,34.43657475172235
200000.0,50.0,0.05,2052.9452373837244,70.3480541162218
200000.0,50.0,0.1,2318.624899684687,162.59236703721024
200000.0,50.0,0.2,2472.3172376566627,394.2862522305635
200000.0,60.0,0.025,1876.1214890715614,31.99753645705912
200000.0,60.0,0.05,2071.6244791993,63.81692786252737
200000.0,60.0,0.1,2327.2901649635114,151.74576687001874
200000.0,60.0,0.2,2482.5686256620284,403.0779176517909
200000.0,70.0,0.025,1898.7608969929354,32.081842189320135
200000.0,70.0,0.05,2090.7657419640013,62.51298993088929
200000.0,70.0,0.1,2334.9396604716085,152.15285417524834
200000.0,70.0,0.2,2488.592016617869,436.99493500487495
200000.0,80.0,0.025,1922.2133114850528,33.589541289156955
200000.0,80.0,0.05,2110.408165114124,65.65939430360234
200000.0,80.0,0.1,2341.6191533724505,164.11321773421574
200000.0,80.0,0.2,2488.998273590844,498.07476262238237
200000.0,90.0,0.025,1946.4704873407322,36.38468355154189
200000.0,90.0,0.05,2130.294199910412,72.84073711131472
200000.0,90.0,0.1,2347.3161352181896,186.46701624619894
200000.0,90.0,0.2,2483.0376186185044,581.051708300329
200000.0,100.0,0.025,1970.8985851559653,40.91301985874794
200000.0,100.0,0.05,2150.3044853434617,84.0596503425552
200000.0,100.0,0.1,2351.828597322119,218.96631891199993
200000.0,100.0,0.2,2470.6789794745455,677.9302179299997
300000.0,25.0,0.025,1799.1496880957511,57.65076304396647
300000.0,25.0,0.05,2005.929643291499,113.86778666510443
300000.0,25.0,0.1,2290.4862618671827,239.75338203599995
300000.0,25.0,0.2,2426.041236248101,489.8458124999999
300000.0,30.0,0.025,1810.0486433008227,51.20326907356598
300000.0,30.0,0.05,2015.512397597728,102.9408624594952
300000.0,30.0,0.1,2296.4594294504795,225.1664186143783
300000.0,30.0,0.2,2435.0555822077486,473.6398098833559
300000.0,40.0,0.025,1831.8374406729713,43.979593489250036
300000.0,40.0,0.05,2034.2502058356622,86.62809431403186
300000.0,40.0,0.1,2307.676178606865,197.20446353622557
300000.0,40.0,0.2,2450.5923109075284,452.9578247334249
300000.0,50.0,0.025,1853.819093149193,38.87408864411681
300000.0,50.0,0.05,2052.798348258282,74.51132667268405
300000.0,50.0,0.1,2317.6119440792727,176.4442685883601
300000.0,50.0,0.2,2462.8187149219048,449.8201304329457
300000.0,60.0,0.025,1876.0493690696412,35.97845061720967
300000.0,60.0,0.05,2071.5101761310198,67.42531635233102
300000.0,60.0,0.1,2326.3721108123436,165.2243678558925
300000.0,60.0,0.2,2469.887245123647,474.632263121124
300000.0,70.0,0.025,1898.702118156785,35.39004174361453
300000.0,70.0,0.05,2090.656681771938,66.05982623902484
300000.0,70.0,0.1,2333.9822298410654,166.19464450779427
300000.0,70.0,0.2,2466.5811668330953,547.7519017022141
300000.0,80.0,0.025,1922.135742058047,37.76852177818352
300000.0,80.0,0.05,2110.2671180669217,70.04619794257196
300000.0,80.0,0.1,2340.43480598952,180.21744252038278
300000.0,80.0,0.2,2439.252881845926,702.30780538585
300000.0,90.0,0.025,1946.3494446587397,42.3679426244621
300000.0,90.0,0.05,2130.06674579703,79.21369581400128
300000.0,90.0,0.1,2345.5586059122106,207.40736012635983
300000.0,90.0,0.2,2292.9879960180697,1115.9314285879846
300000.0,100.0,0.025,1970.7326163545356,48.2500051829611
300000.0,100.0,0.05,2149.984674538822,91.87656802535781
300000.0,100.0,0.1,2349.2427546586982,245.15807081066657
300000.0,100.0,0.2,2049.560800358767,1537.2522647999992
500000.0,25.0,0.013,1670.3489741203252,38.05709078348275
500000.0,25.0,0.025,1798.7480123425423,69.05648954547061
500000.0,25.0,0.05,2004.7022538061844,133.7478233840603
500000.0,25.0,0.1,2284.5696101253984,290.776024616
500000.0,30.0,0.013,1681.951422127224,33.358024269849274
500000.0,30.0,0.025,1809.725675785345,61.56983256632892
500000.0,30.0,0.05,2014.5564448757088,120.20555912183046
500000.0,30.0,0.1,2291.69352990606,269.38187053019857
500000.0,40.0,0.013,1705.2758679545418,31.671613808205755
500000.0,40.0,0.025,1831.5251144284528,55.48305067878351
500000.0,40.0,0.05,2033.3976075748822,104.74968341555825
500000.0,40.0,0.1,2303.1710363113853,244.25831253927655
500000.0,50.0,0.013,1728.9403437750577,30.290773020512372
500000.0,50.0,0.025,1853.5079198356548,51.621855825904554
500000.0,50.0,0.05,2051.9776287501954,94.45002659174115
500000.0,50.0,0.1,2313.3192991464903,225.85730772542618
500000.0,60.0,0.013,1752.985922926794,30.70264544217343
500000.0,60.0,0.025,1875.7213696433673,50.24965232340974
500000.0,60.0,0.05,2070.6862640572776,89.21310970981209
500000.0,60.0,0.1,2322.0355808899985,217.84639262495514
500000.0,70.0,0.013,1777.8251341794703,31.579178434116177
500000.0,70.0,0.025,1898.3342925562001,51.469430274952444
500000.0,70.0,0.05,2089.7871695274725,89.43627764356567
500000.0,70.0,0.1,2329.2908102737997,222.48152788708347
500000.0,80.0,0.013,1803.5894726010738,35.43023744864901
500000.0,80.0,0.025,1921.731426725483,54.59483189815088
500000.0,80.0,0.05,2109.295027620215,94.91188491078032
500000.0,80.0,0.1,2334.8471273526357,242.07911840746502
500000.0,90.0,0.013,1829.6217101476536,36.93675847783767
500000.0,90.0,0.025,1945.8898717866882,59.86493267013692
500000.0,90.0,0.05,2128.9052667553174,105.93165880100581
500000.0,90.0,0.1,2337.9603460592216,280.3647749951175
500000.0,100.0,0.013,1855.5830625655578,41.093919882012976
500000.0,100.0,0.025,1970.1875669316175,66.90335770214709
500000.0,100.0,0.05,2148.4974296433647,121.79572783877677
500000.0,100.0,0.1,2338.187931174818,334.5462576511998
700000.0,25.0,0.013,1670.0418387561208,49.74227887622869
700000.0,25.0,0.025,1797.9416860813863,87.5722793206397
700000.0,25.0,0.05,2002.6056697039528,162.14233976710807
700000.0,25.0,0.1,2274.596867648409,360.580212552
700000.0,30.0,0.013,1681.6731823830148,45.26203522558435
700000.0,30.0,0.025,1809.0384108603243,79.23316168702276
700000.0,30.0,0.05,2012.8142525754365,146.51222018396305
700000.0,30.0,0.1,2282.7746256767127,336.69843413682923
700000.0,40.0,0.013,1704.9852806356066,44.655008288588235
700000.0,40.0,0.025,1830.8034655777712,75.63917056131602
700000.0,40.0,0.05,2031.6296865272095,134.755866248069
700000.0,40.0,0.1,2294.817281322953,313.16543725277955
700000.0,50.0,0.013,1728.5719415738192,46.81117459445002
700000.0,50.0,0.025,1852.6873844164604,75.53727898529328
700000.0,50.0,0.05,2050.079383915378,129.25755706959208
700000.0,50.0,0.1,2304.747736793235,300.9909849198937
700000.0,60.0,0.013,1752.5477813298057,49.78526461340919
700000.0,60.0,0.025,1874.756406708193,78.38430711563277
700000.0,60.0,0.05,2068.63222937635,128.30153032997077
700000.0,60.0,0.1,2313.1309702966196,297.87816964906824
700000.0,70.0,0.013,1777.2760691401975,54.306779433077246
700000.0,70.0,0.025,1897.252077194826,82.19941683245128
700000.0,70.0,0.05,2087.551974872299,131.66629746122035
700000.0,70.0,0.1,2319.381049722859,309.13630531439077
700000.0,80.0,0.013,1803.0367966105289,56.99646893913101
700000.0,80.0,0.025,1920.554878224947,86.60965223753449
700000.0,80.0,0.05,2106.8307104734918,139.27719427976052
700000.0,80.0,0.1,2323.123251017797,336.4695651263144
700000.0,90.0,0.013,1828.9112172260004,62.95781028104766
700000.0,90.0,0.025,1944.4904634925972,95.01600218888366
700000.0,90.0,0.05,2125.8492684665953,155.6407366819609
700000.0,90.0,0.1,2322.2724024998656,389.50465387581613
700000.0,100.0,0.013,1854.6596293692603,71.51832995338994
700000.0,100.0,0.025,1968.326699280203,108.65133714984907
700000.0,100.0,0.05,2144.241615036021,181.9431253211838
700000.0,100.0,0.1,2314.692488140414,470.36441760228547
1000000.0,25.0,0.013,1668.7432322691707,82.52310136904507
1000000.0,25.0,0.025,1795.084282636298,133.923966812207
1000000.0,25.0,0.05,1993.9677190005962,246.60158608396785
1000000.0,25.0,0.1,2249.3247168786806,494.3149987999999
1000000.0,30.0,0.013,1680.3253489444267,81.11760520238448
1000000.0,30.0,0.025,1806.0985455406146,130.02272753271097
1000000.0,30.0,0.05,2004.2878565412304,236.0449833303124
1000000.0,30.0,0.1,2257.029471534196,479.83725554579036
1000000.0,40.0,0.013,1703.0652940689722,92.39849071872202
1000000.0,40.0,0.025,1827.0914453618389,138.92251070423526
1000000.0,40.0,0.05,2022.2387365234454,237.12616720002484
1000000.0,40.0,0.1,2269.0650851505043,464.33025434396365
1000000.0,50.0,0.013,1725.9916398346397,105.38075006435261
1000000.0,50.0,0.025,1848.1170556877305,150.39871465049347
1000000.0,50.0,0.05,2039.8631109930468,241.85012884888803
1000000.0,50.0,0.1,2278.1121319286017,461.1537895499822
1000000.0,60.0,0.013,1749.472670220012,115.09854286615726
1000000.0,60.0,0.025,1869.7185468275022,158.13993722228233
1000000.0,60.0,0.05,2057.904274669593,246.43575105125672
1000000.0,60.0,0.1,2284.3921703911205,469.95606342998144
1000000.0,70.0,0.013,1773.9014576654754,122.20094403533581
1000000.0,70.0,0.025,1891.8701245778823,164.77141826586794
1000000.0,70.0,0.05,2076.144575582864,254.6231783601608
1000000.0,70.0,0.1,2285.513688261107,501.5185837514481
1000000.0,80.0,0.013,1799.2850425232693,129.4744111982152
1000000.0,80.0,0.025,1914.540760785099,174.8311969494078
1000000.0,80.0,0.05,2093.81162005435,272.188683023483
1000000.0,80.0,0.1,2272.913394093091,586.4964711130109
1000000.0,90.0,0.013,1824.3496620333979,143.62533554043318
1000000.0,90.0,0.025,1937.0177232822864,195.02190383626453
1000000.0,90.0,0.05,2109.586203778317,305.1314470569186
1000000.0,90.0,0.1,2245.5595714098968,708.6079297134767
1000000.0,100.0,0.013,1848.6941034374724,164.94642841530208
1000000.0,100.0,0.025,1958.4682388938309,224.7604622878451
1000000.0,100.0,0.05,2122.7637808012505,353.19871945167597
1000000.0,100.0,0.1,2210.4672099438467,832.3933647999995
