f,T,b,mu_real,mu_imag
50000,25.0,0.0311916908765854,762.188375388293,25.509566819899362
50000,25.0,0.0388676371219677,770.0554485164722,28.91482586751404
50000,25.0,0.0488893565337086,786.1434574661924,36.07930662985954
50000,25.0,0.0618396848551847,810.5352913984223,45.5597354193462
50000,25.0,0.0770839531419732,832.4256605781894,55.836804457775635
50000,25.0,0.0963595422993493,864.6454525882875,67.13786517500472
50000,25.0,0.1157169534909064,885.7840589817599,80.0259705653183
50000,25.0,0.1421434414253369,912.5324966839954,99.70203261439512
50000,25.0,0.1689138561826061,931.2402102098681,125.30778546190709
63000,25.0,0.0245749039299935,762.123259019825,21.95226572301749
63000,25.0,0.0309926003036998,763.4687166554043,25.73851325431476
63000,25.0,0.0388504948226041,781.8796485186296,31.00382030871449
63000,25.0,0.0489215176741045,797.8423651982655,38.899697176584674
63000,25.0,0.0618539236979546,817.6833152291421,49.111449244169236
63000,25.0,0.0777448223026055,842.9935109377276,60.51480102448432
63000,25.0,0.0944404221163845,871.0436544725967,70.68956887385437
63000,25.0,0.1164327638519973,893.3518570139823,84.65585549425259
63000,25.0,0.1370899487549021,909.5886045686908,101.56504729799272
79000,25.0,0.0244937630214642,755.6529769037824,18.1507836355932
79000,25.0,0.0307991868818297,766.9299546887679,23.112585081862036
79000,25.0,0.0389930015197514,784.7064726998166,29.021847217211572
79000,25.0,0.0491549467503697,798.3894340698018,37.27874416684325
79000,25.0,0.0615016548569706,819.874662566088,47.58427602935433
79000,25.0,0.0748931307498086,843.8913500173874,58.229898993254906
79000,25.0,0.091241932430466,872.7289487230643,68.5465256795656
79000,25.0,0.1099708744823014,882.3122347379783,82.85803504373396
99000,25.0,0.0192773826438202,742.09635925745,11.480423465619943
99000,25.0,0.0243482325235656,758.7007812224059,16.000365807215573
99000,25.0,0.0307555337252256,769.9281381447861,21.36778304122302
99000,25.0,0.038847410321111,787.0807677316578,27.665027857051165
99000,25.0,0.0491034688067229,801.3804475178529,37.643719952406656
99000,25.0,0.0606273279801388,823.4155640260789,47.10267147991984
99000,25.0,0.0758662643817884,845.6429366132048,58.78978754320096
99000,25.0,0.0936712567552042,870.8464526687718,72.20314681399768
125000,25.0,0.0192754931839197,748.3194133938863,9.947543408191683
125000,25.0,0.0244960739249455,763.8596824958793,14.55054346613493
125000,25.0,0.0310074847818071,770.8205224948202,20.124155555994946
125000,25.0,0.0391450589070824,791.0463162333206,29.133226722003954
125000,25.0,0.0484177541312138,806.4659503046108,37.03696113180826
125000,25.0,0.0615586800247437,827.0682763561391,48.30973439121858
125000,25.0,0.0754922161431406,842.6251194858407,61.68548909172131
158000,25.0,0.0199982148871796,755.3607504019349,9.577355359916256
158000,25.0,0.0247671904046727,766.6078815502585,13.945457277306033
158000,25.0,0.0311292379587955,776.1471078558667,22.96284328586549
158000,25.0,0.0388571373791524,795.2745786463533,29.34482112322367
158000,25.0,0.04929117923083,810.0410639333246,38.679779772332736
158000,25.0,0.060688959004028,822.6982814087368,50.60723413422823
199000,25.0,0.016883698058892,752.0048948659437,6.546506789674667
199000,25.0,0.0196896871869037,756.8279425977354,9.62220391386762
199000,25.0,0.0247434371171089,769.9680904443774,17.909390477240574
199000,25.0,0.0308755389394094,780.065870472092,23.513786134336282
199000,25.0,0.0389126657359001,798.9412846278072,30.607143854041453
199000,25.0,0.0488960103390913,807.66699759467,41.891334131956434
251000,25.0,0.0177826250486791,758.2644436011027,8.88961666006964
251000,25.0,0.0195822605995025,760.0645736078026,13.964407053199398
251000,25.0,0.0244402331123193,775.4992972793616,19.163113389920746
251000,25.0,0.0308886105382351,783.1301815486347,25.44798229974669
251000,25.0,0.0387576163999673,795.5461645722887,34.324472749234765
316000,25.0,0.0146481507937962,757.3800021327024,7.616452449645153
316000,25.0,0.0155957095926186,758.959598029714,11.793527475864042
316000,25.0,0.0194975140543098,767.2195794717296,16.096234944977162
316000,25.0,0.0245843329741008,779.3502542196494,21.771256146097684
316000,25.0,0.0309638685215644,782.0576830305947,29.979456971600275
398000,25.0,0.0149913892605236,762.8236032982534,13.90624066290449
398000,25.0,0.0154870656539466,764.9902591139991,14.534865872972293
398000,25.0,0.0195643194469267,771.9594091221678,18.708880803642213
398000,25.0,0.0245927197362281,779.4203285597943,26.1297836449036
501000,25.0,0.0120770698997688,754.672214351784,12.889341056675155
501000,25.0,0.0123156950998607,756.0217591104017,13.323067682147025
501000,25.0,0.015492984166854,772.7660625960532,17.64305959214403
501000,25.0,0.0195375171824658,774.9410790682882,23.800294244135184
50000,50.0,0.0352993551392678,817.5786312615706,24.8451843522888
50000,50.0,0.0383382226317566,813.5808976289167,24.981601691466032
50000,50.0,0.0486271189816639,832.2627670917415,32.30492373562619
50000,50.0,0.061594063144366,851.2705827975506,41.033305520061326
50000,50.0,0.0771211316656514,873.8159063438765,51.80806317091086
50000,50.0,0.096140152314085,896.3666681505691,63.617854607717014
50000,50.0,0.1160473436056673,925.9093112857756,75.987152094023
50000,50.0,0.1420542203474905,951.6674929323375,95.20018951303963
50000,50.0,0.169661530934491,969.1945990636317,121.9979754110569
63000,50.0,0.024725861790773,808.0294469926461,18.27889931382694
63000,50.0,0.030951742127173,807.7890910679909,21.8555778057005
63000,50.0,0.0388718711774158,825.3866225079439,27.074911026433956
63000,50.0,0.0490854972169186,841.0944448696807,35.032171485946755
63000,50.0,0.0618533552618379,858.6191718177224,44.36198743729484
63000,50.0,0.0776976764637758,883.5005850456978,55.63323209544316
63000,50.0,0.0941736951278266,904.0507170132151,67.29606118934483
63000,50.0,0.1163013795136157,931.8495667053407,80.24134185018617
63000,50.0,0.1389078395250815,948.0516421262336,98.94756054990799
79000,50.0,0.0276564007890267,809.0335033831647,17.031940799516605
79000,50.0,0.0306182258503663,810.7567577567827,18.86966195249794
79000,50.0,0.0388950316307479,829.6667855496739,24.76188421835407
79000,50.0,0.0490845777740154,841.0992006412414,32.35514584105359
79000,50.0,0.0616590837652066,861.2314592246769,42.88172461016602
79000,50.0,0.0752208996320704,884.6873352713973,53.2764121452185
79000,50.0,0.091377494033993,903.5549643304183,65.00598254618424
79000,50.0,0.1108260481373657,924.8941010532362,79.34153794617372
99000,50.0,0.0203305960734647,792.8202197804205,8.957198449018607
99000,50.0,0.024333775660608,804.3879772957649,11.84653997633081
99000,50.0,0.0306947933537478,813.3546746054392,16.689555382403764
99000,50.0,0.038682179556981,828.3469006175568,22.559839103264935
99000,50.0,0.0488614565109897,844.8494593899454,32.70764896453772
99000,50.0,0.0607015761987187,863.255289909736,41.84083891379632
99000,50.0,0.0760410454582802,885.9623204330654,53.97836780272503
99000,50.0,0.0933466508518338,901.0883925366533,68.99071069575547
125000,50.0,0.0197470756898128,795.8627492689263,6.259143900805917
125000,50.0,0.0244668891657796,809.0492788258817,10.217858280873491
125000,50.0,0.0309997934401003,815.9522806229638,15.426467773607646
125000,50.0,0.0388967600691662,833.1291652972693,23.644146740800085
125000,50.0,0.0485865222399858,849.4177511130151,32.05216547742131
125000,50.0,0.0611236393370563,866.853592095988,42.54219439604697
125000,50.0,0.0754180664742988,882.879735447327,56.3352303656698
158000,50.0,0.0202879688529652,802.7207945524558,5.716672944319319
158000,50.0,0.024730002418794,812.8995598387864,9.419383661300122
158000,50.0,0.0311471904599766,820.0317716091325,17.72394847251763
158000,50.0,0.0385381694317216,839.620007753147,23.756432444844446
158000,50.0,0.0489994775512854,852.0722422618993,32.882696869830966
158000,50.0,0.0609255553000873,863.5978990790738,45.07233008531718
199000,50.0,0.0170332500865213,802.8555764543389,3.0485182599747316
199000,50.0,0.0196852201585416,806.6192949205974,5.411256966644268
199000,50.0,0.0247288238669673,816.4143035654123,13.31760622052794
199000,50.0,0.0307593964459527,825.1724671018769,18.55798120625888
199000,50.0,0.0388728501374946,841.727366721242,24.95632438586794
199000,50.0,0.0487872924341068,849.5687998603419,35.91868535980246
251000,50.0,0.017940729271603,809.2899376938792,5.1424981468318975
251000,50.0,0.0195665472991669,810.7520171774759,10.301012652071234
251000,50.0,0.0244906300255782,822.9915000466624,14.876630013944276
251000,50.0,0.0308928937529726,829.6842728147278,20.28318561194083
251000,50.0,0.0387522743069123,840.1268790441358,28.942392201630685
316000,50.0,0.0147751262352977,799.6037337722256,4.203217560173216
316000,50.0,0.0156023891263611,807.1161222429394,8.836935189468699
316000,50.0,0.0194187385250214,816.7420206460068,12.011211420120906
316000,50.0,0.0245564231666768,827.7050173728404,17.15619373104518
316000,50.0,0.0309631635041489,828.5874124678722,24.924837544338512
398000,50.0,0.0150967577193604,809.7374312328292,10.158946998438143
398000,50.0,0.0155323621371263,816.8631766452008,11.439700712727461
398000,50.0,0.0195242401870615,823.8019207610383,15.337541898503556
398000,50.0,0.0245748304127659,827.9693448453721,21.968700933601962
501000,50.0,0.0121481452891416,810.0899840494084,10.749680011319963
501000,50.0,0.0122816371777747,810.8547390814816,10.78461024034631
501000,50.0,0.0155007009520432,824.3881897538255,14.694908925254612
501000,50.0,0.0195377015259138,827.3136144465071,20.40610267200485
50000,70.0,0.0308781938163224,844.839019590388,20.673079763795585
50000,70.0,0.0388659431412944,850.0154468544267,23.918378821768545
50000,70.0,0.0488687355864283,866.0549198579479,31.085652004348738
50000,70.0,0.0615342513689075,884.7732957793695,40.07985379461202
50000,70.0,0.0773312516909642,906.1348172577875,51.133912022624685
50000,70.0,0.0963681962323124,930.8146241492304,63.84436324737607
50000,70.0,0.1166757642381148,959.8277013481437,77.2813145806161
50000,70.0,0.1430422888451572,984.2220351597023,98.21827360371482
50000,70.0,0.1708728944304512,1002.0276720853857,127.15173525893393
63000,70.0,0.0244192032242874,839.7686053359545,16.78024215191117
63000,70.0,0.0308420835523934,839.6803945519982,19.94477832461704
63000,70.0,0.0388202116475631,855.2060253679866,25.840433854418503
63000,70.0,0.0486046571007286,872.5770452151518,32.64020142836171
63000,70.0,0.0616798264634112,889.4428027055196,42.74299264052931
63000,70.0,0.0776670977735892,915.3064422430415,54.934154035900384
63000,70.0,0.0945316262703929,938.0350889994925,67.56414127558662
63000,70.0,0.1166002707721632,965.8902824859633,81.9022962006753
63000,70.0,0.1397156556477343,984.692288437911,102.49296812920642
79000,70.0,0.0241989785644468,832.8696416306684,12.274319834850232
79000,70.0,0.0306837084971721,846.2330053183039,17.245439148062673
79000,70.0,0.0388146582403478,858.1545627727022,23.213698938520103
79000,70.0,0.0490524935867835,874.0619629582219,30.703065504371768
79000,70.0,0.0616066578535235,893.7133980845089,41.76601198849902
79000,70.0,0.0755213218241278,917.8909063212612,53.02567854436631
79000,70.0,0.0917680252441125,934.6947436400484,64.88069899399552
79000,70.0,0.1112964261100276,958.652017827024,80.90085266650739
99000,70.0,0.0192657648334967,823.7431470453229,6.410809715353007
99000,70.0,0.0242407543556564,836.6391407226698,10.46357038608406
99000,70.0,0.0307265386375754,848.107117964,14.730403666852204
99000,70.0,0.0387182204470215,858.2835407255202,21.33555580968659
99000,70.0,0.0487677142366774,876.3355610193955,30.719639862577495
99000,70.0,0.0601744944270019,895.1032926824095,40.143409098149135
99000,70.0,0.0764941240053121,919.6528880134433,53.880558455913
99000,70.0,0.0938187693595115,934.0596140569767,69.61486449583835
125000,70.0,0.0193229364085522,828.0034713403892,4.115728521029912
125000,70.0,0.0244294429041719,842.1178336971129,8.083777980512837
125000,70.0,0.0309851407660018,850.8447085530049,13.36355812594159
125000,70.0,0.0390007368173829,862.4567742159909,22.627162339394054
125000,70.0,0.0484039135080794,881.4982438305109,30.03375700756315
125000,70.0,0.061495594753644,899.8054270885879,41.39307285884555
125000,70.0,0.0753621643241914,915.5625875297045,55.294290303739395
158000,70.0,0.0206091732435602,838.1685670369727,4.00001391846289
158000,70.0,0.024697919042712,845.6075665784921,7.355863917011642
158000,70.0,0.0309588568071858,855.6950364784442,16.001095395522217
158000,70.0,0.0388181276217793,867.5362997034604,22.402773895720063
158000,70.0,0.0487197333918675,885.7471423598174,30.69985427507678
158000,70.0,0.0610933596501808,895.7368919732556,44.04722951645853
199000,70.0,0.017282631085173,837.6286727331006,1.5277094861995597
199000,70.0,0.0196414715014318,840.6164308088446,3.3166135973637103
199000,70.0,0.0247607163647198,850.3987053814427,11.501837876797152
199000,70.0,0.0307650310240841,860.0888523854915,16.217326747978543
199000,70.0,0.0387852455667622,870.8384095773794,23.525945672909604
199000,70.0,0.0487320274688931,883.2541746278807,34.19179486509766
251000,70.0,0.0180949546215057,846.948562174759,3.7277522447715277
251000,70.0,0.0196037362707851,843.8930878943809,8.582467587016211
251000,70.0,0.024557002497116,855.898216090773,12.928875154737266
251000,70.0,0.0308898920140955,865.7352852801778,18.708475420632368
251000,70.0,0.0389277135168335,869.4307892408542,27.856657822025333
316000,70.0,0.0148339513210692,837.5245058645771,2.678187956472879
316000,70.0,0.0155979431502103,840.2401190238055,7.457927864591796
316000,70.0,0.0193716012676066,853.5051047787553,10.781571825434247
316000,70.0,0.0245619549086239,860.0712573178442,15.385538250843194
316000,70.0,0.0308966195240917,864.4961023851213,23.465309744841107
398000,70.0,0.0151253111854501,845.6394254999759,9.576011727195931
398000,70.0,0.0154605161482063,847.0733281406672,9.821497242839694
398000,70.0,0.0195675977436271,862.3153298718598,13.836602139234921
398000,70.0,0.0245506347566044,861.8770706206936,20.57611928156282
501000,70.0,0.0121510953167807,850.1917150028124,10.179627220858448
501000,70.0,0.0123117334615746,849.9748042051715,10.5558201175618
501000,70.0,0.0155619261312409,858.3886892537315,14.125313810022385
501000,70.0,0.019534475449506,867.3178228825905,20.2687869033058
50000,90.0,0.0311873809361927,874.8194602411302,21.228818931721882
50000,90.0,0.0387877435613998,877.3345538067873,25.172823624660623
50000,90.0,0.0487734567095343,895.0100641323666,31.978562322888607
50000,90.0,0.0615058815535162,916.6942779429759,42.310383291558594
50000,90.0,0.0776011192406677,941.2486459963216,55.36189175392631
50000,90.0,0.0966204159872704,963.258022191447,69.61206971539966
50000,90.0,0.1168533006949929,995.8200506227896,85.8579996062741
50000,90.0,0.1435187840660025,1021.5327363451719,110.36736350548802
50000,90.0,0.1709815649864727,1033.2874219685739,141.54559981128023
63000,90.0,0.0246055478576016,861.4798032958992,16.207656584540043
63000,90.0,0.0307867037787583,866.4596669112376,19.78395744191549
63000,90.0,0.0386379999765593,882.514300308091,26.43792647112378
63000,90.0,0.0488624658851832,903.0056869656939,34.41841947069811
63000,90.0,0.0614749234220685,918.0754135229871,44.85211199236386
63000,90.0,0.0772788823796648,946.1453977201861,59.01610768165112
63000,90.0,0.0948509391132521,966.8078123332485,73.4303030384802
63000,90.0,0.1170910707459644,1001.7113671330275,90.92236297437098
63000,90.0,0.1403505016218815,1016.0626556763399,113.79090233206621
79000,90.0,0.0243232080305557,856.21419963749,12.586871117684158
79000,90.0,0.0307616896093939,872.5085640029646,17.43918620211251
79000,90.0,0.0386121989425911,886.077917580893,24.047651278734666
79000,90.0,0.0490751784482147,903.9439488480818,32.60397522832978
79000,90.0,0.0614085490748128,921.432174849223,43.948698001989776
79000,90.0,0.0757528947603885,948.0482830469814,57.26959201763814
79000,90.0,0.0917213535266866,967.9139530538763,70.92510921364057
79000,90.0,0.1117723731237886,991.6136964986938,89.21129797025498
99000,90.0,0.0191811916494554,849.6418056851916,5.83344712746612
99000,90.0,0.0243680327536782,861.3298135205815,9.61901427773619
99000,90.0,0.0305834019332664,872.9297750991562,14.787099438871772
99000,90.0,0.0387737245177698,885.1301147920799,21.832602905024068
99000,90.0,0.0488621612782313,905.3870092722368,31.804483521132486
99000,90.0,0.0603236829644904,921.7429127827343,42.73384403301311
99000,90.0,0.0763162128980686,949.743730653052,57.82502587336703
99000,90.0,0.0937998313617866,964.2547057607925,75.5912366582588
125000,90.0,0.0194628067165888,856.8159388223921,4.027795105280999
125000,90.0,0.0244742495251087,865.8463777331327,7.842396121954681
125000,90.0,0.030883685565533,876.3744754275067,13.159756369153163
125000,90.0,0.0389505357216898,889.8153463377173,23.389143327037402
125000,90.0,0.0484231725339012,910.502289228748,31.47644007820415
125000,90.0,0.0611044640568991,924.8829613452012,43.285092803468686
125000,90.0,0.0754362727754296,947.3124980826171,60.608864488486134
158000,90.0,0.0208969091755423,864.9717265640681,3.91868649988504
158000,90.0,0.0246743928576811,869.6657075192348,7.011696591447073
158000,90.0,0.030961571501682,881.5126073128816,16.11623008396409
158000,90.0,0.0385987037002879,896.030309850391,23.266134830823148
158000,90.0,0.0485761260765749,913.4093001721195,32.13550137102463
158000,90.0,0.0610878128867314,923.2658940129136,46.65284354696784
199000,90.0,0.0174839988519366,862.8722851278969,1.229875381470878
199000,90.0,0.0196166196259597,866.1979213907694,3.0541217847469215
199000,90.0,0.0246606344888144,873.9191478511873,11.360774765395584
199000,90.0,0.0308211117645928,887.1870459229955,16.77904883615838
199000,90.0,0.0387793442085406,898.9321240657666,24.447534526938473
199000,90.0,0.0487464860297252,911.7712687466012,36.11622494913632
251000,90.0,0.0182699582730027,873.3849542679254,3.8443384066543427
251000,90.0,0.0195730687461101,874.6993406820712,8.744627708337445
251000,90.0,0.0244849572573802,882.3374262116648,13.284893424875905
251000,90.0,0.0308885563688363,894.1192606798465,18.96654737478845
251000,90.0,0.038727173873022,898.2550349556127,29.251822594442782
316000,90.0,0.01495631325142,865.4878301680328,3.138291852552653
316000,90.0,0.0155864469192174,864.6512119526612,7.724614193902585
316000,90.0,0.0194827831054425,883.4136184866746,11.644572761816336
316000,90.0,0.0245595158232441,889.4818458674144,16.040942600524065
316000,90.0,0.0308229237716672,894.1958308887911,24.178740449713825
398000,90.0,0.0152345317595137,876.8794861326694,10.692635184849197
398000,90.0,0.0154986220421961,876.5281942625222,11.113553629146866
398000,90.0,0.0195081028539956,894.8880401071871,15.175419262645244
398000,90.0,0.0245598602321146,894.6587603277533,21.729655798507
501000,90.0,0.0122356424548463,882.9864059719774,11.974093967505858
501000,90.0,0.0123109020772202,882.3072248749534,12.323480542258443
501000,90.0,0.0155367464170425,893.6165021314627,15.832744097067323
501000,90.0,0.0195549003488727,904.0267959495255,21.763331757366302
