f,T,eps_real,eps_imag
100578.0,30,126620.37306299657,127836.80387648767
101451.0,30,126427.95662291454,126951.55849285852
102332.0,30,126239.43873395924,126103.34855507594
103221.0,30,126035.71317274768,125245.8476966361
104117.0,30,125866.17788795695,124404.61197544157
105021.0,30,125676.74478751341,123549.199420179
105933.0,30,125477.4892629713,122720.14319972412
106853.0,30,125289.68894615665,121903.5858676367
107781.0,30,125090.36214272134,121102.08931181063
108716.0,30,124921.15709106742,120247.49495897396
109660.0,30,124718.62054980217,119461.37235262788
110613.0,30,124539.37066670877,118661.50043194526
111573.0,30,124365.63852396731,117858.62620821773
112542.0,30,124165.7472205891,117072.54428939788
113519.0,30,123995.68935099343,116295.21132787698
114505.0,30,123805.1822856853,115511.21639663978
115499.0,30,123639.39286025475,114736.88497472162
116502.0,30,123447.61753001012,113992.79510156295
117513.0,30,123251.32305626413,113231.42909489035
118534.0,30,123080.5370061719,112480.58254153952
119563.0,30,122891.40161431112,111735.56176218129
120601.0,30,122728.68406768156,111002.47810114954
121648.0,30,122527.5691897935,110281.34427012877
122705.0,30,122347.42842944607,109530.78512365496
123770.0,30,122179.0273817646,108824.65029225635
124845.0,30,122004.67526388992,108091.03751571153
125929.0,30,121821.19028249303,107385.84568891622
127022.0,30,121653.41802658542,106690.18926493428
128125.0,30,121467.37335946385,106003.44360814783
129238.0,30,121298.4869769286,105305.7203699973
130360.0,30,121114.01576192254,104601.11103357999
131492.0,30,120948.2741973686,103924.36520913792
132634.0,30,120772.45636736514,103260.29504121459
133785.0,30,120586.73659289796,102585.63005291726
134947.0,30,120419.8837540621,101914.09628842931
136119.0,30,120255.97672491659,101260.63085908219
137300.0,30,120078.51739151753,100599.37387121034
138493.0,30,119890.94986452539,99942.20605512365
139695.0,30,119746.11099624186,99302.21343036732
140908.0,30,119581.39087870432,98662.2547759682
142132.0,30,119406.69819396095,98039.89283903231
143366.0,30,119229.74690295174,97396.39917259965
144611.0,30,119058.11630974797,96781.78679209625
145866.0,30,118901.21657682117,96157.58282954592
147133.0,30,118730.86302273603,95541.24537609957
148410.0,30,118568.65499673493,94928.90416643812
149699.0,30,118389.89620274058,94325.17488850448
150999.0,30,118223.39854223475,93733.28731239535
152310.0,30,118046.65062179897,93142.35110657116
153633.0,30,117898.790625215,92544.51897378538
154966.0,30,117735.59114818423,91954.02275397438
156312.0,30,117562.18253986267,91373.4378062336
157669.0,30,117398.8531153328,90798.34742953678
159038.0,30,117239.2306296888,90249.53263118438
160419.0,30,117078.58209322451,89662.04474578856
161812.0,30,116913.34735472806,89099.9028921608
163217.0,30,116746.85497674764,88546.97781897389
164634.0,30,116585.38226670386,87999.90778498226
166064.0,30,116435.53214199562,87439.11385829793
167506.0,30,116264.17475577487,86906.47638061359
168960.0,30,116105.95417541389,86357.812796581
170427.0,30,115953.17782482083,85819.31750847767
171907.0,30,115783.94316577571,85300.60454794172
173400.0,30,115625.7034389056,84754.83143000315
174906.0,30,115460.61471428738,84243.49102008043
176424.0,30,115312.44059235923,83720.06005664615
177956.0,30,115152.3644582452,83203.66687718882
179501.0,30,115000.52226108011,82685.87774943691
181060.0,30,114850.977770705,82182.78411210391
182632.0,30,114684.76124699514,81690.34523831055
184218.0,30,114529.22517258485,81183.07710595784
185817.0,30,114379.85543641238,80694.1847307413
187431.0,30,114211.34104094919,80210.12530522648
189058.0,30,114060.43954705737,79720.39866597456
190700.0,30,113916.6730747811,79239.62756348886
192356.0,30,113768.0933593137,78754.1447285891
194026.0,30,113602.79293265914,78288.57768091513
195711.0,30,113454.28054648022,77808.0240855437
197410.0,30,113298.19811388933,77341.85730695682
199124.0,30,113145.48480765309,76883.77729733913
200853.0,30,112994.7247662878,76426.41106800213
202597.0,30,112841.88123849401,75963.89546722907
204356.0,30,112693.47890354184,75508.37779175348
206131.0,30,112539.76765468465,75058.10050076382
207921.0,30,112400.11275426397,74604.11002830032
209726.0,30,112236.59496683761,74173.74337517256
211547.0,30,112089.13159777872,73735.82166636793
213384.0,30,111958.26128445525,73294.13582591704
215237.0,30,111789.99486400373,72872.478633364
217106.0,30,111646.88975992874,72453.65030895278
218991.0,30,111499.112007899,72009.23109711208
220892.0,30,111357.83960056696,71589.85723348011
222810.0,30,111203.52862313413,71175.3386975332
224745.0,30,111060.00222108878,70763.65278967473
226696.0,30,110909.81725797968,70350.48736940786
228665.0,30,110766.35108037415,69947.02891627258
230650.0,30,110620.68327054879,69537.59306429412
232653.0,30,110468.94391236539,69137.01250769108
234673.0,30,110335.10948310865,68738.4892958917
236711.0,30,110195.99536611066,68338.25845545433
238766.0,30,110048.9472603169,67952.75716304392
240839.0,30,109910.3958558444,67568.15199222953
242930.0,30,109761.13256389284,67179.7846888835
245040.0,30,109606.19494253266,66798.39706794874
247167.0,30,109467.13793110958,66421.06190953465
249314.0,30,109331.46658033112,66045.3833375628
251478.0,30,109193.55705495014,65667.18593827139
253662.0,30,109049.56547018494,65295.06679428479
255864.0,30,108913.46086511752,64927.256617455445
258086.0,30,108769.25097727633,64570.64453121331
260327.0,30,108634.79866518221,64190.91912886548
262588.0,30,108495.44092548784,63849.02830644262
264868.0,30,108355.62424875362,63493.59439704654
267167.0,30,108216.20461259,63140.45521050551
269487.0,30,108072.79764908085,62791.33547050952
271827.0,30,107938.87221616265,62443.18710172196
274187.0,30,107808.79860352771,62122.572221781986
276568.0,30,107672.68440494614,61752.10501169351
278970.0,30,107525.29864588966,61422.41353551476
281392.0,30,107392.54037782311,61078.380113941545
283835.0,30,107263.69793472574,60747.937946937665
286300.0,30,107118.7710553221,60418.9340196385
288786.0,30,106977.83024985112,60083.74376307417
291293.0,30,106857.66343401183,59766.01741179394
293823.0,30,106707.53832827983,59443.40287557108
296374.0,30,106573.62099197495,59116.309661971405
298947.0,30,106455.9997008653,58803.237506145044
301543.0,30,106315.53617036997,58481.052511795926
304161.0,30,106180.4677141876,58179.808828284695
306802.0,30,106052.61913848188,57867.15567926589
309466.0,30,105918.06687518509,57556.45960205297
312153.0,30,105793.62850840011,57252.04558179713
314864.0,30,105661.18710122776,56948.363519068465
317598.0,30,105525.9439338678,56653.67353459374
320355.0,30,105395.81574131727,56356.5244721563
323137.0,30,105267.23068415743,56057.39156897483
325943.0,30,105155.15676941375,55775.28494079607
328773.0,30,105010.48948279033,55471.8988857395
331628.0,30,104877.69192408837,55184.19856727619
334507.0,30,104748.1043708174,54900.73365611033
337412.0,30,104616.54175772778,54612.02131890291
340341.0,30,104498.59941123158,54324.37040697774
343297.0,30,104369.24296165029,54060.826669979804
346278.0,30,104242.91698342406,53783.50735835726
349284.0,30,104117.71601556281,53504.41378072394
352317.0,30,103986.3713141051,53232.898670947376
355376.0,30,103868.01092751086,52963.36209569846
358462.0,30,103752.66529729847,52692.52750318355
361574.0,30,103617.77002523905,52430.79526269316
364714.0,30,103497.36785334603,52161.98440500777
367881.0,30,103367.89832645794,51909.0927039278
371075.0,30,103251.90357116534,51645.21036163544
374297.0,30,103123.22590681884,51387.93025374324
377547.0,30,103006.44104660695,51124.10252798257
380825.0,30,102878.18399199912,50884.6690814307
384132.0,30,102757.81138716216,50628.176908272944
387468.0,30,102641.77299777984,50374.79412968212
390832.0,30,102522.71586653881,50131.09549741457
394225.0,30,102403.85400344244,49895.70505669062
397649.0,30,102280.51501873584,49646.66141685622
401101.0,30,102144.02631981969,49451.61114238314
404584.0,30,102039.08704483678,49166.45402422418
408097.0,30,101926.08253283359,48929.76012814271
411641.0,30,101809.18112091674,48699.720506448975
415215.0,30,101696.85983453262,48467.26655645415
418820.0,30,101576.31084586891,48242.84177355279
422457.0,30,101466.15326278891,48016.79079897893
426125.0,30,101345.36646858873,47777.68664420454
429825.0,30,101226.42855085952,47559.32928202514
433557.0,30,101113.74872329683,47338.45874505715
437322.0,30,100993.74246289812,47116.68997923647
441119.0,30,100883.87782766511,46896.810992988074
444949.0,30,100773.08793917955,46679.221861334256
448813.0,30,100654.37391794914,46470.05668939116
452710.0,30,100547.67070351675,46256.75465164637
456641.0,30,100427.10497665027,46041.254669879294
460606.0,30,100319.7623043566,45833.8542805863
464605.0,30,100206.36798254286,45624.64752180498
468639.0,30,100093.9670824611,45419.59377766673
472708.0,30,99992.45532658514,45221.66939602487
476813.0,30,99883.38297418978,45015.365058471245
480953.0,30,99772.61338505111,44819.70764072175
485129.0,30,99656.56106297676,44624.04647652869
489341.0,30,99560.59630695736,44429.29588135177
493590.0,30,99448.704750947,44237.28244852834
497876.0,30,99332.84415711559,44051.24035382748
502199.0,30,99228.91030353257,43856.634772250974
506560.0,30,99123.56683704072,43669.113550686685
510958.0,30,99022.36518226608,43481.59067579266
515395.0,30,98909.68296607626,43297.30364027819
519870.0,30,98805.56216550455,43112.267713554254
524384.0,30,98695.2957680017,42942.81905296333
528937.0,30,98598.16111415101,42754.708024850355
533530.0,30,98487.9978786095,42580.38416193711
538163.0,30,98384.3554572302,42409.88334006701
542836.0,30,98286.84748966502,42229.191069369255
547549.0,30,98182.61863732101,42068.34579701285
552303.0,30,98084.85858686561,41898.86880053026
557099.0,30,97978.80909716016,41728.86187789774
561936.0,30,97882.63922277813,41560.61131923756
566816.0,30,97773.92450605029,41396.072492900836
571737.0,30,97685.52638869743,41230.43313529851
576702.0,30,97578.48270083827,41074.54128571977
581709.0,30,97469.36994695984,40916.71272499074
586760.0,30,97377.57035551123,40757.68585613779
591855.0,30,97272.28255171506,40609.11196255183
596994.0,30,97180.91541953113,40446.540840646994
602178.0,30,97080.15932994221,40300.87887046434
607406.0,30,96978.94974142927,40146.00396653133
612680.0,30,96879.79606984998,40002.201370346396
618000.0,30,96782.63338257652,39862.27183858901
623366.0,30,96688.22425620537,39711.51821257721
628779.0,30,96595.77657164921,39563.649043299454
634239.0,30,96497.17954393341,39431.64679170204
639746.0,30,96400.63979609037,39292.29431702129
645301.0,30,96298.95575641966,39155.62745339021
650904.0,30,96206.36912330841,39020.96197189191
656556.0,30,96116.58424264606,38883.780576808276
662257.0,30,96013.91689805276,38751.990616094285
668007.0,30,95922.08025592452,38624.03541198397
673807.0,30,95827.93701570094,38498.10663920165
679658.0,30,95728.82372090832,38381.08061106187
685559.0,30,95640.40751456955,38242.20384718899
691512.0,30,95547.8950810917,38124.770885097976
697516.0,30,95448.81141519836,37998.36190348869
703573.0,30,95356.30646226816,37877.11278098927
709682.0,30,95269.67012472551,37756.4806374247
715844.0,30,95175.47679196333,37641.906715899386
722060.0,30,95078.09384467048,37527.80395000565
728330.0,30,94995.46901897882,37403.81475166594
734654.0,30,94898.46882626673,37294.091088824716
741033.0,30,94813.14681689376,37191.99502766602
747467.0,30,94711.46729403386,37079.07596317371
753957.0,30,94626.427259798,36975.32814230617
760504.0,30,94538.50129193782,36871.377334630284
767107.0,30,94443.91058161753,36768.41287697363
773768.0,30,94361.5827152883,36664.69070133872
780487.0,30,94271.02572361294,36556.04630453493
787264.0,30,94176.7230889685,36466.16601592037
794099.0,30,94083.78963911986,36359.95524740908
800995.0,30,94011.4687647764,36268.27793808512
807950.0,30,93921.67317152888,36174.32748444405
814965.0,30,93836.58344970545,36080.25715188231
822041.0,30,93735.08838239603,35988.099083624365
829179.0,30,93663.17837074527,35904.98069037758
836379.0,30,93559.79364140471,35823.77713710998
843641.0,30,93484.4761225187,35736.58076274556
850966.0,30,93387.42439136781,35647.18342301619
858355.0,30,93311.03646698692,35562.992597668934
865808.0,30,93220.52710202812,35488.62768123474
873326.0,30,93148.1000089363,35403.92297455744
880909.0,30,93053.55579573494,35323.75807341461
888558.0,30,92967.91805469117,35252.64130636214
896273.0,30,92874.57112923371,35174.423175813354
904056.0,30,92791.11977069064,35114.85810153083
911906.0,30,92706.79137250774,35041.70230246824
919824.0,30,92632.4702124529,34964.838528864784
927811.0,30,92547.16906090738,34905.88542796186
935867.0,30,92452.7515217281,34841.70818458559
943993.0,30,92367.12522005993,34770.045788428106
952190.0,30,92292.04607350375,34710.15536333523
960457.0,30,92199.00947031546,34655.696624440454
968797.0,30,92116.23789306179,34591.74400081564
977209.0,30,92029.53913575562,34531.51526274422
985694.0,30,91951.5112922394,34485.39508330901
994253.0,30,91863.08435091002,34431.384477938904
100578.0,45,131953.5040092336,168623.27828173217
101451.0,45,131739.69823856113,167418.5094459163
102332.0,45,131514.2717292698,166234.06316691276
103221.0,45,131316.78191047112,165068.30504363592
104117.0,45,131096.26236113845,163899.69534218387
105021.0,45,130882.04038297052,162747.19814635333
105933.0,45,130674.18234887702,161584.14813064784
106853.0,45,130458.78135306887,160441.93822686718
107781.0,45,130245.88188689081,159304.01363542993
108716.0,45,130039.14538315634,158192.87166357186
109660.0,45,129831.50577920319,157082.73769606263
110613.0,45,129628.2328244628,155976.15040183987
111573.0,45,129393.97907895662,154901.74004999758
112542.0,45,129203.70073579457,153791.36055276386
113519.0,45,128983.6324755595,152734.22442571408
114505.0,45,128796.59652803026,151661.7996032117
115499.0,45,128583.45106540079,150602.4349178851
116502.0,45,128357.97531355306,149556.96229265965
117513.0,45,128175.4247197119,148494.754599545
118534.0,45,127959.86856501717,147463.28963649579
119563.0,45,127761.41779971842,146443.2794832715
120601.0,45,127557.84169825993,145425.7270877229
121648.0,45,127353.26962200207,144418.8648313352
122705.0,45,127149.31647713349,143420.3177154459
123770.0,45,126952.72774239347,142422.54302184712
124845.0,45,126764.51828025069,141432.25783291413
125929.0,45,126569.85220525147,140453.18332589752
127022.0,45,126361.56099936472,139469.365999117
128125.0,45,126159.6300123597,138510.1231907912
129238.0,45,125957.26023890417,137569.05751866897
130360.0,45,125757.95490302946,136623.33167190079
131492.0,45,125571.35408077191,135685.93531034837
132634.0,45,125380.96358900276,134742.41544340682
133785.0,45,125177.02924760047,133829.8132678913
134947.0,45,124976.87898714108,132898.4813148707
136119.0,45,124786.49469218544,131985.70174600955
137300.0,45,124598.9461596349,131093.9936054189
138493.0,45,124409.9565911428,130174.84621396751
139695.0,45,124200.64007113036,129298.22408812743
140908.0,45,124021.34384308719,128421.5812705758
142132.0,45,123825.74162295855,127559.33758325271
143366.0,45,123637.83052202062,126676.92874371777
144611.0,45,123456.40227817297,125814.49668778347
145866.0,45,123248.39478563667,124951.2920784874
147133.0,45,123073.42685935569,124109.26075850872
148410.0,45,122883.84277165198,123276.52573989314
149699.0,45,122704.56307924035,122445.70288518797
150999.0,45,122517.74313525202,121601.26645749765
152310.0,45,122335.58703357843,120801.52582761961
153633.0,45,122142.43631495177,119971.64230630982
154966.0,45,121964.6919553077,119169.227343575
156312.0,45,121772.3632136473,118371.31673915786
157669.0,45,121589.18023845664,117575.71340499312
159038.0,45,121409.73784077953,116778.07617760671
160419.0,45,121221.05309952477,116005.80627995648
161812.0,45,121033.04307951327,115230.8214144768
163217.0,45,120865.32583764692,114453.79914976053
164634.0,45,120693.65084957995,113685.44388291048
166064.0,45,120506.07730153688,112936.16196019224
167506.0,45,120330.44351023687,112171.48100827709
168960.0,45,120152.85541759215,111425.69700850315
170427.0,45,119976.34159240474,110690.04743457121
171907.0,45,119793.18769774705,109961.16231139778
173400.0,45,119618.83097264949,109236.57411087585
174906.0,45,119438.06074279927,108510.06157908679
176424.0,45,119269.11196365388,107786.06343727473
177956.0,45,119094.26306080732,107073.85502822752
179501.0,45,118922.41412473847,106361.78120813025
181060.0,45,118748.69086797186,105669.6865653109
182632.0,45,118589.41738607879,104970.72301566569
184218.0,45,118406.56504350285,104278.56094371043
185817.0,45,118238.71431764377,103582.366649943
187431.0,45,118060.18802291965,102931.697129383
189058.0,45,117883.483008056,102257.29289125782
190700.0,45,117717.67593278813,101582.49270277756
192356.0,45,117555.9800020128,100921.13126843468
194026.0,45,117378.54368112441,100275.90523463661
195711.0,45,117213.63045940221,99621.94306875551
197410.0,45,117051.92768666732,98972.59137030639
199124.0,45,116878.08884053609,98340.32961196791
200853.0,45,116715.03464749422,97696.9551177957
202597.0,45,116552.97980026515,97068.3109869546
204356.0,45,116390.93397733296,96434.51966368017
206131.0,45,116220.58743965354,95821.21284043444
207921.0,45,116050.20020906397,95209.09635321319
209726.0,45,115889.1252666389,94594.01779358898
211547.0,45,115737.12117608447,93987.26251732091
213384.0,45,115568.95893294414,93385.01583730169
215237.0,45,115411.68234763012,92799.01313005907
217106.0,45,115244.72243172092,92200.03909898481
218991.0,45,115083.37019874835,91616.89754578167
220892.0,45,114930.27057420921,91021.75852942321
222810.0,45,114762.70903516011,90454.73755272855
224745.0,45,114604.8153040583,89886.85048750226
226696.0,45,114457.51285316682,89325.60905412842
228665.0,45,114297.06014732092,88754.10020184162
230650.0,45,114138.96951679759,88196.25693601285
232653.0,45,113988.57982304465,87640.8057294154
234673.0,45,113826.55690276391,87084.59545268604
236711.0,45,113670.2793167049,86546.5281397469
238766.0,45,113512.23865590981,85997.59173542453
240839.0,45,113369.40735328388,85462.55413441057
242930.0,45,113209.98047432186,84936.82584483507
245040.0,45,113055.82415892469,84410.18750024529
247167.0,45,112911.85936655618,83886.0214900342
249314.0,45,112747.13064311339,83363.33727968972
251478.0,45,112602.07891916396,82845.23433331422
253662.0,45,112447.92677724811,82338.62814609395
255864.0,45,112307.57486012962,81823.75551859546
258086.0,45,112146.80331740974,81314.45984165155
260327.0,45,112002.16800744666,80818.93220226426
262588.0,45,111847.57134995611,80334.22991493586
264868.0,45,111709.03786867078,79827.8683015127
267167.0,45,111560.90114111041,79351.09197240572
269487.0,45,111413.00674000678,78869.04247305547
271827.0,45,111267.6740189403,78389.25156610698
274187.0,45,111102.28812996979,77939.81789552757
276568.0,45,110973.36479831045,77443.73740479481
278970.0,45,110822.22454028756,76957.49465565814
281392.0,45,110694.18904888156,76506.60406372833
283835.0,45,110539.01742124188,76060.30510846362
286300.0,45,110402.8215928638,75582.78603904518
288786.0,45,110263.81540798285,75150.9058060065
291293.0,45,110114.45688590051,74699.20987809214
293823.0,45,109971.26587733344,74244.71437547635
296374.0,45,109824.61815033416,73807.984488709
298947.0,45,109691.50231324772,73364.70892347432
301543.0,45,109550.73577667988,72927.63143848795
304161.0,45,109415.73489574222,72498.98970660479
306802.0,45,109263.81724322181,72084.7989034271
309466.0,45,109135.39930091807,71658.0233122519
312153.0,45,109000.31704387013,71224.06245282979
314864.0,45,108858.31252941575,70826.65820816022
317598.0,45,108722.13950848303,70404.7036624834
320355.0,45,108585.42917926902,69998.11611185448
323137.0,45,108446.74381291229,69591.90722340535
325943.0,45,108294.85219653365,69185.03184775212
328773.0,45,108181.09390708235,68789.75717420131
331628.0,45,108052.72685926371,68390.74496952086
334507.0,45,107918.92232788412,67998.84678149156
337412.0,45,107789.6225517266,67610.27328663738
340341.0,45,107654.98710854817,67225.6351367256
343297.0,45,107524.90586097172,66835.44134908014
346278.0,45,107387.54251322051,66450.0581512781
349284.0,45,107256.02139843689,66084.25021581163
352317.0,45,107129.45790826887,65711.01510255775
355376.0,45,106996.86873994034,65338.5974383968
358462.0,45,106866.73107984292,64971.648068609466
361574.0,45,106741.04984596664,64607.76215691064
364714.0,45,106611.14854830784,64251.31771237706
367881.0,45,106481.33240283445,63894.217160887994
371075.0,45,106355.15885242251,63541.37058379424
374297.0,45,106229.93739865447,63182.34954271318
377547.0,45,106100.91275733543,62843.42287591733
380825.0,45,105968.91156572664,62484.99948403605
384132.0,45,105851.12599741896,62150.92208959859
387468.0,45,105729.11329162358,61810.0906833465
390832.0,45,105602.27307242539,61475.31553032306
394225.0,45,105471.84309730248,61134.47838755343
397649.0,45,105357.80519226399,60805.067437408456
401101.0,45,105224.893644419,60516.28417164468
404584.0,45,105108.6881773998,60154.418022540005
408097.0,45,104989.86401310196,59828.83095090301
411641.0,45,104876.09325205801,59516.431539875965
415215.0,45,104749.06558256128,59203.12541794414
418820.0,45,104626.56557926124,58892.46544216536
422457.0,45,104505.16488771926,58574.113328970416
426125.0,45,104383.09907753604,58272.0108415156
429825.0,45,104260.62529986544,57958.99951512249
433557.0,45,104155.89528005359,57659.72116879461
437322.0,45,104023.94099065849,57366.7514930057
441119.0,45,103905.19307318785,57065.22634432501
444949.0,45,103783.12758518745,56772.29050040176
448813.0,45,103674.82220853899,56479.58314532078
452710.0,45,103560.07621516097,56193.20006466421
456641.0,45,103438.62065981342,55904.55795890935
460606.0,45,103318.77249318766,55619.79748671148
464605.0,45,103208.67102381542,55345.8020480633
468639.0,45,103101.63569921907,55062.015765236654
472708.0,45,102984.92495263519,54783.41994266675
476813.0,45,102861.20114598579,54511.171388346935
480953.0,45,102748.78295379275,54242.748976280636
485129.0,45,102635.18059674966,53974.51037237824
489341.0,45,102524.27891522723,53710.547238792125
493590.0,45,102405.12356049006,53450.79191296809
497876.0,45,102303.86608875886,53186.82421663302
502199.0,45,102185.35575392649,52928.26699916016
506560.0,45,102071.47298266001,52676.92445164577
510958.0,45,101959.15657521022,52425.311223132354
515395.0,45,101855.50191497816,52175.493925960705
519870.0,45,101740.2992580039,51926.757290205416
524384.0,45,101636.04597603969,51682.964523734205
528937.0,45,101519.71181694955,51438.40622352365
533530.0,45,101412.4214967226,51195.11306795508
538163.0,45,101306.6306972269,50945.945682933176
542836.0,45,101200.00444443611,50720.71577190846
547549.0,45,101108.30180943647,50478.84127475338
552303.0,45,100979.65866997297,50258.389787564556
557099.0,45,100873.60487002655,50024.069585892255
561936.0,45,100774.39260886454,49791.14512347054
566816.0,45,100667.61289226629,49583.28310120165
571737.0,45,100555.92298104163,49358.935463315196
576702.0,45,100449.64883316672,49136.96923439568
581709.0,45,100349.362240069,48914.17198161726
586760.0,45,100243.15359012107,48711.13957178375
591855.0,45,100162.63072034456,48488.893372392755
596994.0,45,100043.61878584501,48281.789643151336
602178.0,45,99944.66651233484,48088.08928591256
607406.0,45,99835.87800967516,47868.47918139874
612680.0,45,99737.55341469857,47665.78390727582
618000.0,45,99641.07805408882,47470.22564370474
623366.0,45,99541.05817823125,47266.84692637398
628779.0,45,99437.64098378236,47067.672426118355
634239.0,45,99318.21499007421,46874.783887502024
639746.0,45,99232.8611578388,46689.305339130566
645301.0,45,99128.25457300148,46501.75304376783
650904.0,45,99033.84230631337,46320.04083311152
656556.0,45,98936.35603389757,46114.810772601326
662257.0,45,98842.43194630546,45943.839867675335
668007.0,45,98743.199232355,45765.33137099736
673807.0,45,98641.63934225011,45588.446892281994
679658.0,45,98550.6462192724,45412.45011419017
685559.0,45,98442.3607976325,45237.21750286542
691512.0,45,98348.26797038727,45066.18530271411
697516.0,45,98254.56396934806,44897.56645853681
703573.0,45,98156.73583797972,44731.36030991478
709682.0,45,98056.00621979866,44572.6573042057
715844.0,45,97963.38369119742,44403.119067963744
722060.0,45,97865.48168215134,44249.45709420939
728330.0,45,97764.45285611352,44089.9721595235
734654.0,45,97682.65509994084,43923.0743062364
741033.0,45,97584.44055888383,43782.09998301396
747467.0,45,97491.24668733416,43623.62435460142
753957.0,45,97406.54328653376,43474.15750717562
760504.0,45,97308.2646666219,43331.55347955385
767107.0,45,97210.77666414864,43176.37007428301
773768.0,45,97123.9563557333,43038.196447094386
780487.0,45,97026.8490403399,42899.777480094985
787264.0,45,96935.09214650789,42751.246735140056
794099.0,45,96840.43441124696,42622.108993879054
800995.0,45,96754.93045896143,42491.17744847726
807950.0,45,96663.10669841798,42363.53975678107
814965.0,45,96562.14312914838,42232.73079430376
822041.0,45,96474.87467600135,42101.1213683489
829179.0,45,96385.60771586315,41987.88975237869
836379.0,45,96287.16810934851,41857.06117421558
843641.0,45,96185.23272421892,41745.10217462988
850966.0,45,96100.69745429134,41620.940442859974
858355.0,45,96012.10417282779,41500.606443937504
865808.0,45,95920.02735503284,41390.48922179637
873326.0,45,95823.89899481613,41260.95517090214
880909.0,45,95742.62496391998,41155.85592315801
888558.0,45,95652.76907349433,41060.673692201424
896273.0,45,95543.7733944705,40951.29791642017
904056.0,45,95459.80434742155,40830.13774850327
911906.0,45,95364.48322920932,40739.36577947921
919824.0,45,95270.27032536677,40629.33559443026
927811.0,45,95179.08446202577,40537.25310293358
935867.0,45,95093.62606741894,40449.49408645895
943993.0,45,95004.87972666485,40353.59980490422
952190.0,45,94908.90564386165,40255.36048460543
960457.0,45,94824.59667326418,40164.350149527854
968797.0,45,94724.80861713931,40077.63399265684
977209.0,45,94632.80338112148,39976.01831636776
985694.0,45,94545.05275420679,39901.42438085904
994253.0,45,94450.40506366937,39810.218507676545
100578.0,60,138861.82171889095,217635.6366507634
