f,p_v,T,b
24807.2322864189,2083.5663719356353,100.0,0.05
26773.85107523489,2285.3091271062167,100.0,0.05
28896.37558605444,2473.709083769992,100.0,0.05
31404.215711268385,2749.28766451182,100.0,0.05
33659.55993677928,2975.937823436339,100.0,0.05
36327.95608152727,3264.0850616539738,100.0,0.05
38936.90663537568,3533.174909004809,100.0,0.05
41733.22316646617,3824.4484141279113,100.0,0.05
45355.13939259252,4194.75327720609,100.0,0.05
49634.44070966331,4662.061321744957,100.0,0.05
53569.261916035306,5113.468633982041,100.0,0.05
57816.020110207406,5608.583771466009,100.0,0.05
62833.71981032223,6151.638774609209,100.0,0.05
67814.92740831088,6658.777377785888,100.0,0.05
73191.02534876487,7303.518103282477,100.0,0.05
80654.11052129253,8010.68629549399,100.0,0.05
88878.18571994697,9141.325519817648,100.0,0.05
97263.9285994485,10159.696487276427,100.0,0.05
105705.20810009836,11143.416127143673,100.0,0.05
118110.67639400603,12716.213126246797,100.0,0.05
126592.9844518008,13764.53257392949,100.0,0.05
139501.31878249618,15297.942616438291,100.0,0.05
152663.4032825947,17002.179117879696,100.0,0.05
170579.8431922429,18896.27265602645,100.0,0.05
187973.39509828447,21001.373871858257,100.0,0.05
204287.10964342847,23340.98965093559,100.0,0.05
225117.6977060148,25941.245616083917,100.0,0.05
244655.0681807872,28453.024666483765,100.0,0.05
269601.86463599803,32468.9234986064,100.0,0.05
295039.0616079909,37051.6317866264,100.0,0.05
320644.7226017888,41726.58514729955,100.0,0.05
355799.0787674987,47615.93246716095,100.0,0.05
386677.9411905734,53623.82612190915,100.0,0.05
414447.839022593,60389.759875770345,100.0,0.05
450416.6724637901,68913.25321259467,100.0,0.05
486123.9162480226,77608.31545860952,100.0,0.05
521035.6866126414,87400.46866953411,100.0,0.05
566254.9978603175,101061.82951227532,100.0,0.05
602726.7712780589,113813.2068938437,100.0,0.05
637113.5878544748,128173.47683071088,100.0,0.05
673462.2438755755,146264.0567232549,100.0,0.05
711884.6663642691,169126.24599565697,100.0,0.05
752499.1680130401,192996.9557615435,100.0,0.05
795430.8114996928,220236.8101647552,100.0,0.05
829229.4140558688,254661.50582504048,100.0,0.05
870480.4787452368,302346.2505111923,100.0,0.05
913783.6297561493,349605.27887293586,100.0,0.05
952611.154762678,404251.25434555,100.0,0.05
993088.4977885284,461307.82949844503,100.0,0.05
510306.7645361875,2111.257884243831,80.0,0.0125
539420.8274018549,2377.643780498905,80.0,0.0125
566254.9978603175,2749.28766451182,80.0,0.0125
594424.0680253094,3264.0850616539738,80.0,0.0125
632710.1758830599,3774.2864888026115,80.0,0.0125
673462.2438755755,4422.238913483239,80.0,0.0125
706964.4739183784,5181.4288782645135,80.0,0.0125
742133.3147148616,5991.325789167983,80.0,0.0125
768320.0536004514,6747.275454064209,80.0,0.0125
806541.1052129252,7699.595143573505,80.0,0.0125
835000.5220103231,8557.353040762824,80.0,0.0125
870480.4787452368,10026.440686351036,80.0,0.0125
901196.0450052712,11143.416127143673,80.0,0.0125
932995.4333999918,12384.825968374376,80.0,0.0125
965916.88741837,13947.46925803111,80.0,0.0125
1000000.0,15707.277534660183,80.0,0.0125
25153.73085415084,123195.92146503032,25.0,0.2
26960.186463599806,133352.1432163324,25.0,0.2
29299.98984812161,144345.63976565545,25.0,0.2
31404.215711268385,156245.43570743667,25.0,0.2
34367.23387094258,171374.0080951561,25.0,0.2
37091.73159281181,187967.41496878694,25.0,0.2
39755.53391257589,203463.37234903112,25.0,0.2
42907.19464800932,223163.85411283423,25.0,0.2
46630.99675869939,241561.39164729338,25.0,0.2
51743.45473123614,272040.16370769177,25.0,0.2
55845.47018776941,298380.6407295305,25.0,0.2
60692.15106410441,327271.55265878025,25.0,0.2
65959.46257418745,363730.58116403635,25.0,0.2
72685.16541520687,398949.0462785696,25.0,0.2
80654.11052129253,449286.05155212764,25.0,0.2
87653.86777549807,499337.8596835593,25.0,0.2
96591.688741837,562341.325190349,25.0,0.2
105705.20810009836,624987.8284939065,25.0,0.2
114879.08395619172,694613.3393865536,25.0,0.2
125718.03675980512,782255.4973361439,25.0,0.2
138537.15510922775,857997.9269537411,25.0,0.2
152663.4032825947,979096.9283149552,25.0,0.2
167067.34319954296,1102633.5245385752,25.0,0.2
184102.73525621596,1241757.2298268569,25.0,0.2
204287.10964342847,1417020.5442721448,25.0,0.2
223561.79624047785,1595811.72393563,25.0,0.2
244655.0681807872,1821046.7741125517,25.0,0.2
264050.349698218,2023916.8240982224,25.0,0.2
281057.5011784845,2219883.9705397123,25.0,0.2
301242.097353322,2467185.6755084046,25.0,0.2
24979.880787725564,19659.74958149483,25.0,0.1
26405.0349698218,21001.373871858257,25.0,0.1
28105.750117848456,22732.71860785375,25.0,0.1
30124.209735332195,24933.829811335792,25.0,0.1
32512.337366005904,26989.36461850908,25.0,0.1
35089.78626454006,29602.628516305198,25.0,0.1
37349.87533881421,32043.05719330775,25.0,0.1
40310.82502288921,35145.64837031016,25.0,0.1
43506.50703075626,38548.650084095716,25.0,0.1
47611.388094538685,42843.08484580119,25.0,0.1
52831.33271435984,48248.76912537391,25.0,0.1
57019.59081404031,52920.48956972889,25.0,0.1
62833.71981032223,58815.99017789361,25.0,0.1
66880.76080876868,63664.756530427934,25.0,0.1
71188.4666364269,68009.37869599674,25.0,0.1
76300.98078508723,74594.43383048884,25.0,0.1
82349.81931268027,80743.96867211373,25.0,0.1
88263.90394279196,87400.46866953411,25.0,0.1
95924.0950714878,95863.07950357793,25.0,0.1
102102.44559195808,103765.99285998644,25.0,0.1
110196.72171139164,112320.41918512424,25.0,0.1
119760.40417225476,123195.92146503032,25.0,0.1
130154.09337734545,135124.4517757996,25.0,0.1
139501.31878249618,146264.0567232549,25.0,0.1
153725.8800424686,162558.30952355085,25.0,0.1
167067.34319954296,178298.13028514571,25.0,0.1
181566.6767107984,195561.97007925416,25.0,0.1
197324.3690864757,214497.39310286706,25.0,0.1
212967.4608774601,235266.25155841955,25.0,0.1
231450.3443852167,261475.61470718152,25.0,0.1
251537.3085415084,286793.1719645214,25.0,0.1
273367.5672696353,318742.7879541187,25.0,0.1
297092.4165016535,349605.27887293586,25.0,0.1
322876.2827440064,388552.3511878523,25.0,0.1
348472.6312917256,431838.2436910489,25.0,0.1
378715.6506866572,479946.313911277,25.0,0.1
414447.839022593,540503.0701179518,25.0,0.1
450416.6724637901,608700.5157433862,25.0,0.1
489507.1459699259,676511.5713464704,25.0,0.1
524661.8884146955,751876.9810909976,25.0,0.1
570195.9081404031,857997.9269537411,25.0,0.1
619681.7051881608,966254.9752576372,25.0,0.1
682868.9241626053,1132137.2568320096,25.0,0.1
726851.6541520685,1274983.56665312,25.0,0.1
789933.1896869384,1474273.2368089147,25.0,0.1
846663.5113189043,1660288.2188928635,25.0,0.1
901196.0450052712,1869773.459200167,25.0,0.1
952611.154762678,2078071.807448071,25.0,0.1
1000000.0,2279282.547611539,25.0,0.1
101396.76431345238,2083.5663719356353,25.0,0.025
107927.60258826875,2255.3347377653513,25.0,0.025
114879.08395619172,2441.2636179406722,25.0,0.025
122278.30151068524,2607.8607841676812,25.0,0.025
130154.09337734545,2822.85176849219,25.0,0.025
139501.31878249618,3055.566522283775,25.0,0.025
149519.83020338052,3351.423864346679,25.0,0.025
160257.83712413843,3627.713887134263,25.0,0.025
171767.01127049714,3926.78114723404,25.0,0.025
184102.73525621596,4306.994447979022,25.0,0.025
195960.56127315684,4662.061321744957,25.0,0.025
208582.13497506487,5046.399764436429,25.0,0.025
222016.64839136123,5462.422912312177,25.0,0.025
237961.13083029285,5991.325789167983,25.0,0.025
256825.7435970688,6571.440052918758,25.0,0.025
273367.5672696353,7207.724281523642,25.0,0.025
290974.8290349017,7801.9261451476605,25.0,0.025
309716.1524226465,8557.353040762824,25.0,0.025
334269.2181383907,9385.924668076545,25.0,0.025
355799.0787674987,10294.723316329922,25.0,0.025
376098.15662941744,11143.416127143673,25.0,0.025
403108.250228892,12384.825968374376,25.0,0.025
432058.1171119979,13583.995309376389,25.0,0.025
463087.0652147842,15097.292961360783,25.0,0.025
496344.4070966331,17002.179117879696,25.0,0.025
521035.6866126414,18403.83186192416,25.0,0.025
554594.9409706586,20454.073702404003,25.0,0.025
590315.7047645993,22732.71860785375,25.0,0.025
632710.1758830599,25600.99711890659,25.0,0.025
682868.9241626053,29214.35688069312,25.0,0.025
726851.6541520685,32043.05719330775,25.0,0.025
768320.0536004514,36086.05855893628,25.0,0.025
800966.6945806034,39580.11613971953,25.0,0.025
852555.953678156,43989.45930094428,25.0,0.025
888781.8571994696,48890.01646075369,25.0,0.025
932995.4333999918,54336.51032581477,25.0,0.025
965916.88741837,58815.99017789361,25.0,0.025
1000000.0,63664.756530427934,25.0,0.025
100695.9603526637,1517.7235065617908,100.0,0.025
107181.66072430112,1600.031159662417,100.0,0.025
114085.09691337663,1709.220783886421,100.0,0.025
122278.30151068524,1825.861746771039,100.0,0.025
130154.09337734545,1950.4625439561241,100.0,0.025
140472.19265266534,2083.5663719356353,100.0,0.025
149519.83020338052,2225.753496119781,100.0,0.025
160257.83712413843,2409.243710743039,100.0,0.025
170579.8431922429,2573.655768502952,100.0,0.025
180311.7782231818,2749.28766451182,100.0,0.025
191925.4334575819,2975.937823436339,100.0,0.025
208582.13497506487,3307.4661859019247,100.0,0.025
222016.64839136123,3580.132355524176,100.0,0.025
237961.13083029285,3978.969793554536,100.0,0.025
255050.6919022348,4364.236296078512,100.0,0.025
265888.0354431879,4662.061321744957,100.0,0.025
284983.2120552267,5113.468633982041,100.0,0.025
303338.6229164336,5683.124313409399,100.0,0.025
322876.2827440064,6316.241337049824,100.0,0.025
346064.1619299155,7019.889488203605,100.0,0.025
368353.720078807,7801.9261451476605,100.0,0.025
389369.0663537568,8671.084021568455,100.0,0.025
411583.3818666487,9637.068681541172,100.0,0.025
435065.07030756265,10710.666917968869,100.0,0.025
463087.0652147842,11903.867204703456,100.0,0.025
486123.9162480226,13229.993567392767,100.0,0.025
521035.6866126414,15097.292961360783,100.0,0.025
554594.9409706586,17002.179117879696,100.0,0.025
582183.9668766251,19147.412419981873,100.0,0.025
623994.444168982,22140.29923461904,100.0,0.025
650508.5543980871,24606.79470100469,100.0,0.025
692406.9936029648,27348.06512960897,100.0,0.025
731910.2534876487,31622.776601683796,100.0,0.025
773667.256555075,36565.65812830866,100.0,0.025
817806.5835438638,41726.58514729955,100.0,0.025
852555.953678156,48248.76912537391,100.0,0.025
882639.0394279197,55058.6664158432,100.0,0.025
920143.2015283832,62829.721927494,100.0,0.025
952611.154762678,70757.20057044858,100.0,0.025
979408.4697994398,79684.92106879485,100.0,0.025
1006959.603526637,87400.46866953411,100.0,0.025
24979.880787725564,340494.4926197734,80.0,0.3
26222.53651223389,363730.58116403635,80.0,0.3
27336.756726963533,378426.59613275493,80.0,0.3
28896.37558605444,409623.9310867831,80.0,0.3
30333.862291643363,431838.2436910489,80.0,0.3
31842.85858924292,461307.82949844503,80.0,0.3
33195.89156979996,486325.0112438708,80.0,0.3
35089.78626454006,512698.8996013736,80.0,0.3
37349.87533881421,554965.588742363,80.0,0.3
39480.76345202088,592837.6537494072,80.0,0.3
41733.22316646617,633294.191266086,80.0,0.3
43809.295070519256,676511.5713464704,80.0,0.3
46308.70652147842,713199.4657437081,80.0,0.3
49291.39216293322,751876.9810909976,80.0,0.3
26041.29939313914,15097.292961360783,80.0,0.1
27718.586789381054,16127.565237807265,80.0,0.1
29709.241650165357,17457.11516864857,80.0,0.1
31842.85858924292,18896.27265602645,80.0,0.1
33893.8171288204,20185.795611930112,80.0,0.1
36076.87533273155,21849.904407280257,80.0,0.1
38936.90663537568,23651.20165613508,80.0,0.1
41733.22316646617,25600.99711890659,80.0,0.1
45355.13939259252,27711.532928063763,80.0,0.1
48612.39162480226,30394.721271958115,80.0,0.1
53569.261916035306,33337.7111832179,80.0,0.1
59031.57047645993,37051.6317866264,80.0,0.1
63711.35878544747,39580.11613971953,80.0,0.1
68762.14211354381,43412.48826261027,80.0,0.1
73191.02534876487,46375.05136733347,80.0,0.1
77366.7256555075,49539.78625489431,80.0,0.1
82922.94140558687,53623.82612190915,80.0,0.1
89496.74265472477,58815.99017789361,80.0,0.1
95924.0950714878,63664.756530427934,80.0,0.1
102102.44559195808,68009.37869599674,80.0,0.1
108678.73591186375,72650.4873760868,80.0,0.1
115678.59683403028,78639.76406120145,80.0,0.1
122278.30151068524,84006.31347810062,80.0,0.1
131059.91426462065,90931.75985690123,80.0,0.1
138537.15510922775,98428.13722362265,80.0,0.1
150560.42894096643,109393.32570884626,80.0,0.1
163627.17095652188,119985.41013823406,80.0,0.1
175378.31922739148,129876.95863913759,80.0,0.1
189281.6154017244,144345.63976565545,80.0,0.1
207140.51908791123,162558.30952355085,80.0,0.1
222016.64839136123,178298.13028514571,80.0,0.1
241284.88698561813,198161.0745639527,80.0,0.1
260412.99393139136,220236.8101647552,80.0,0.1
279114.97163753875,241561.39164729338,80.0,0.1
299160.0619312756,268472.0522051346,80.0,0.1
320644.7226017888,294467.04436266655,80.0,0.1
343672.33870942576,322979.01961665065,80.0,0.1
370917.3159281173,358959.8471194936,80.0,0.1
403108.250228892,404251.25434555,80.0,0.1
429071.9464800932,449286.05155212764,80.0,0.1
459886.43793944834,499337.8596835593,80.0,0.1
492913.9216293332,562341.325190349,80.0,0.1
524661.8884146955,624987.8284939065,80.0,0.1
558454.7018776941,694613.3393865536,80.0,0.1
590315.7047645993,771995.3401595624,80.0,0.1
628337.1981032236,880955.8187480778,80.0,0.1
668807.6080876868,992109.5565693474,80.0,0.1
721828.0173369832,1177879.6467619443,80.0,0.1
763009.8078508724,1309098.957661935,80.0,0.1
806541.1052129252,1493866.975713816,80.0,0.1
852555.953678156,1727369.7945996714,80.0,0.1
901196.0450052712,1997370.8876384723,80.0,0.1
946027.1806598612,2279282.547611539,80.0,0.1
993088.4977885284,2600983.604997292,80.0,0.1
24979.880787725564,1478.1713164339328,80.0,0.05
26960.186463599806,1621.2962766023345,80.0,0.05
28696.65822228791,1754.955283442166,80.0,0.05
30544.973946624865,1899.6330845438624,80.0,0.05
32287.628274400577,2056.2380648330354,80.0,0.05
34847.26312917256,2255.3347377653513,80.0,0.05
37091.73159281181,2441.2636179406722,80.0,0.05
39480.76345202088,2642.5203995154543,80.0,0.05
42610.641477311554,2898.3842650363085,80.0,0.05
45670.79318066032,3179.0223263178777,80.0,0.05
