f,p_v,T,b
49291.39216293322,3486.833362001061,80.0,0.05
53569.261916035306,3824.4484141279113,80.0,0.05
57816.020110207406,4250.5033908430705,80.0,0.05
64154.76458273763,4786.806494199149,80.0,0.05
68762.14211354381,5181.4288782645135,80.0,0.05
73700.40586690031,5683.124313409399,80.0,0.05
79543.08114996928,6233.396756086142,80.0,0.05
87048.04787452368,6836.949708649839,80.0,0.05
94602.71806598612,7498.942093324558,80.0,0.05
102813.03813237812,8334.346641378397,80.0,0.05
111735.91019485102,9021.426794970053,80.0,0.05
119760.40417225476,9765.149557487504,80.0,0.05
129254.53307313556,10570.18452261518,80.0,0.05
141449.82342004555,11593.64995043968,80.0,0.05
152663.4032825947,12716.213126246797,80.0,0.05
170579.8431922429,14132.837251021016,80.0,0.05
186674.21656236448,15707.277534660183,80.0,0.05
202875.1788333528,17457.11516864857,80.0,0.05
217444.9858709829,19147.412419981873,80.0,0.05
234683.1601989516,21001.373871858257,80.0,0.05
253287.9084811152,23340.98965093559,80.0,0.05
273367.5672696353,25600.99711890659,80.0,0.05
295039.0616079909,28453.024666483765,80.0,0.05
325123.373660059,32900.44975416806,80.0,0.05
343672.33870942576,35612.74947519211,80.0,0.05
373498.7533881421,41179.294238496484,80.0,0.05
400322.1666659726,46375.05136733347,80.0,0.05
429071.9464800932,51541.37060894864,80.0,0.05
459886.43793944834,58044.55257754889,80.0,0.05
496344.4070966331,68009.37869599674,80.0,0.05
539420.8274018549,78639.76406120145,80.0,0.05
574164.2455935722,88562.05928959012,80.0,0.05
611145.4437268946,99736.29040276459,80.0,0.05
646012.5630857821,113813.2068938437,80.0,0.05
687621.4211354395,128173.47683071088,80.0,0.05
726851.6541520685,146264.0567232549,80.0,0.05
763009.8078508724,166907.96581416935,80.0,0.05
800966.6945806034,192996.9557615435,80.0,0.05
846663.5113189043,220236.8101647552,80.0,0.05
888781.8571994696,251321.3348892176,80.0,0.05
926547.0333987528,290604.7791963969,80.0,0.05
965916.88741837,331621.1353505733,80.0,0.05
993088.4977885284,368564.7203596188,80.0,0.05
25153.73085415084,383456.0518226277,25.0,0.3
26960.186463599806,415068.0130619035,25.0,0.3
28696.65822228791,449286.05155212764,25.0,0.3
31404.215711268385,499337.8596835593,25.0,0.3
33659.55993677928,547686.5933406294,25.0,0.3
36327.95608152727,585061.9237885718,25.0,0.3
38400.54157449074,624987.8284939065,25.0,0.3
41158.33818666478,676511.5713464704,25.0,0.3
43809.295070519256,722678.1999226889,25.0,0.3
46630.99675869939,761869.7564383886,25.0,0.3
48612.39162480226,792652.0165084681,25.0,0.3
50677.97782045657,835638.3225926942,25.0,0.3
24979.880787725564,131603.08046906782,100.0,0.2
26773.85107523489,142452.38499557946,100.0,0.2
28896.37558605444,154196.1017827268,100.0,0.2
30757.554855024828,166907.96581416935,100.0,0.2
33195.89156979996,180667.7907556844,100.0,0.2
35827.52992908632,195561.97007925416,100.0,0.2
38135.13614647686,211684.01949961766,100.0,0.2
41158.33818666478,235266.25155841955,100.0,0.2
44730.36166359721,258046.06909980037,100.0,0.2
47611.388094538685,283031.55823148054,100.0,0.2
50677.97782045657,302346.2505111923,100.0,0.2
54317.49824945833,327271.55265878025,100.0,0.2
57816.020110207406,354251.6865964042,100.0,0.2
62399.4444168982,388552.3511878523,100.0,0.2
66880.76080876868,426174.20135422,100.0,0.2
72182.80173369833,473651.2803399954,100.0,0.2
77366.7256555075,512698.8996013736,100.0,0.2
82922.94140558687,569815.0884155877,100.0,0.2
89496.74265472477,624987.8284939065,100.0,0.2
97940.84697994398,703845.0557821257,100.0,0.2
108678.73591186375,803186.7099873563,100.0,0.2
118110.67639400603,904528.0066602522,100.0,0.2
131059.91426462065,1059813.2815978692,100.0,0.2
142434.25810996216,1177879.6467619443,100.0,0.2
154795.75121934788,1326497.457842693,100.0,0.2
167067.34319954296,1513721.1240154887,100.0,0.2
179065.55296923756,1704713.404641371,100.0,0.2
191925.4334575819,1945318.987037229,100.0,0.2
205708.86693214971,2279282.547611539,100.0,0.2
220482.1798350204,2706072.635097825,100.0,0.2
231450.3443852167,3170638.939345119,100.0,0.2
242964.13413600792,3666234.02380876,100.0,0.2
256825.7435970688,4295636.490267305,100.0,0.2
267738.5107523489,4967077.284992055,100.0,0.2
279114.97163753875,5668137.369172122,100.0,0.2
288963.7558605444,6383309.051633148,100.0,0.2
299160.0619312756,7188716.820851,100.0,0.2
506779.7782045657,2642.5203995154543,25.0,0.0125
531990.1784383563,2898.3842650363085,25.0,0.0125
558454.7018776941,3179.0223263178777,25.0,0.0125
586235.7364656524,3533.174909004809,25.0,0.0125
619681.7051881608,3926.78114723404,25.0,0.0125
659594.6257418746,4481.012411151443,25.0,0.0125
692406.9936029648,4914.889537388337,25.0,0.0125
721828.0173369832,5462.422912312177,25.0,0.0125
757736.2638765365,6070.953140649488,25.0,0.0125
784473.5646995024,6658.777377785888,25.0,0.0125
817806.5835438638,7303.518103282477,25.0,0.0125
852555.953678156,8225.032348547149,25.0,0.0125
888781.8571994696,9021.426794970053,25.0,0.0125
926547.0333987528,10026.440686351036,25.0,0.0125
959240.950714878,10853.016386064955,25.0,0.0125
993088.4977885284,11747.734650895503,25.0,0.0125
101396.76431345238,1021.349338436819,80.0,0.025
109435.09682558644,1135.1307054434312,80.0,0.025
117294.35419291024,1245.0405211706538,80.0,0.025
127474.02143283904,1383.7417540849838,80.0,0.025
138537.15510922775,1537.8947186376274,80.0,0.025
147460.1593214192,1686.8024385352235,80.0,0.025
160257.83712413843,1874.7172685583864,80.0,0.025
171767.01127049714,2083.5663719356353,80.0,0.025
186674.21656236448,2346.458318740037,80.0,0.025
201473.00658619293,2573.655768502952,80.0,0.025
214449.62996924185,2860.368708458348,80.0,0.025
231450.3443852167,3137.325887178803,80.0,0.025
248072.32286418905,3533.174909004809,80.0,0.025
265888.0354431879,3875.2770134748553,80.0,0.025
288963.7558605444,4422.238913483239,80.0,0.025
314042.1571126838,4980.210578249436,80.0,0.025
341297.0465804133,5758.655531897817,80.0,0.025
370917.3159281173,6571.440052918758,80.0,0.025
397555.33912575885,7498.942093324558,80.0,0.025
423161.3793450881,8334.346641378397,80.0,0.025
450416.6724637901,9510.667729766676,80.0,0.025
482764.0697258252,10853.016386064955,80.0,0.025
513858.2972943202,12384.825968374376,80.0,0.025
539420.8274018549,13947.46925803111,80.0,0.025
574164.2455935722,16127.565237807265,80.0,0.025
611145.4437268946,18403.83186192416,80.0,0.025
641547.6458273763,21001.373871858257,80.0,0.025
678149.2740831088,24284.04902250971,80.0,0.025
721828.0173369832,28453.024666483765,80.0,0.025
768320.0536004514,33337.7111832179,80.0,0.025
806541.1052129252,38548.650084095716,80.0,0.025
840811.7945880515,43989.45930094428,80.0,0.025
876538.6777549825,48248.76912537391,80.0,0.025
907468.012178283,55058.6664158432,80.0,0.025
946027.1806598612,61192.36631126172,80.0,0.025
1000000.0,70757.20057044858,80.0,0.025
24979.880787725564,2975.937823436339,25.0,0.05
26405.0349698218,3179.0223263178777,25.0,0.05
28105.750117848456,3533.174909004809,25.0,0.05
30124.209735332195,3875.2770134748553,25.0,0.05
32287.628274400577,4250.5033908430705,25.0,0.05
35089.78626454006,4662.061321744957,25.0,0.05
37609.81566294175,5113.468633982041,25.0,0.05
40591.37238288015,5608.583771466009,25.0,0.05
44114.19039499152,6151.638774609209,25.0,0.05
47282.32188043205,6658.777377785888,25.0,0.05
51030.67645361876,7303.518103282477,25.0,0.05
55845.47018776941,8117.151835126739,25.0,0.05
60692.15106410441,8903.100676216505,25.0,0.05
65959.46257418745,9765.149557487504,25.0,0.05
71683.91013988566,10710.666917968869,25.0,0.05
78447.35646995023,11747.734650895503,25.0,0.05
84666.35113189043,12716.213126246797,25.0,0.05
92654.7033398753,14132.837251021016,25.0,0.05
100695.9603526637,15501.258993568934,25.0,0.05
110196.72171139164,17002.179117879696,25.0,0.05
120593.88910348344,18896.27265602645,25.0,0.05
132890.51237631016,21001.373871858257,25.0,0.05
146440.98810416495,23340.98965093559,25.0,0.05
159150.2147284493,25265.21136193629,25.0,0.05
174166.1915862072,28079.83137321653,25.0,0.05
191925.4334575819,31208.00846084224,25.0,0.05
215942.1143702622,35145.64837031016,25.0,0.05
237961.13083029285,38548.650084095716,25.0,0.05
262225.3651223389,43412.48826261027,25.0,0.05
295039.0616079909,48890.01646075369,25.0,0.05
327386.1034379757,56531.89946945122,25.0,0.05
368353.720078807,65368.26716328884,25.0,0.05
405913.7238288015,74594.43383048884,25.0,0.05
450416.6724637901,86254.11361174284,25.0,0.05
499798.7673826893,101061.82951227532,25.0,0.05
550761.8568096689,118411.66706949616,25.0,0.05
611145.4437268946,140583.9623827493,25.0,0.05
687621.4211354395,171374.0080951561,25.0,0.05
763009.8078508724,208907.54644288268,25.0,0.05
817806.5835438638,244771.84865028868,25.0,0.05
901196.0450052712,298380.6407295305,25.0,0.05
965916.88741837,349605.27887293586,25.0,0.05
1006959.603526637,383456.0518226277,25.0,0.05
506779.7782045657,2225.753496119781,100.0,0.0125
528313.3271435983,2441.2636179406722,100.0,0.0125
550761.8568096689,2785.8269052223886,100.0,0.0125
582183.9668766251,3137.325887178803,100.0,0.0125
615398.7737123444,3627.713887134263,100.0,0.0125
650508.5543980871,4250.5033908430705,100.0,0.0125
673462.2438755755,4914.889537388337,100.0,0.0125
697225.871757512,5608.583771466009,100.0,0.0125
721828.0173369832,6400.186958884741,100.0,0.0125
747298.2683491874,7113.186903051098,100.0,0.0125
773667.256555075,8117.151835126739,100.0,0.0125
800966.6945806034,9141.325519817648,100.0,0.0125
829229.4140558688,10431.54471125328,100.0,0.0125
858489.4051000298,11593.64995043968,100.0,0.0125
888781.8571994696,13056.467380732704,100.0,0.0125
920143.2015283832,14703.85436793976,100.0,0.0125
952611.154762678,16779.17649189896,100.0,0.0125
972639.2859944848,18403.83186192416,100.0,0.0125
1006959.603526637,20185.795611930112,100.0,0.0125
24979.880787725564,17689.127897433948,100.0,0.1
26773.85107523489,18896.27265602645,100.0,0.1
28696.65822228791,20454.073702404003,100.0,0.1
30971.61524226465,22140.29923461904,100.0,0.1
32966.45809180352,24284.04902250971,100.0,0.1
35579.90787674987,25941.245616083917,100.0,0.1
38400.54157449074,28453.024666483765,100.0,0.1
41444.783902259296,31208.00846084224,100.0,0.1
44421.20767003924,33337.7111832179,100.0,0.1
47611.388094538685,36086.05855893628,100.0,0.1
50677.97782045657,39060.97857655283,100.0,0.1
54695.52650183336,42281.149792683056,100.0,0.1
58218.39668766251,45766.790616567,100.0,0.1
62833.71981032223,50198.191775016174,100.0,0.1
66880.76080876868,53623.82612190915,100.0,0.1
72685.16541520687,58815.99017789361,100.0,0.1
78447.35646995023,64510.88911003125,100.0,0.1
84081.17945880516,70757.20057044858,100.0,0.1
90746.8012178283,76590.39545993051,100.0,0.1
97263.9285994485,84006.31347810062,100.0,0.1
105705.20810009836,92140.28288798852,100.0,0.1
115678.59683403028,102404.98561880637,100.0,0.1
123129.31000911044,110847.211059514,100.0,0.1
132890.51237631016,121580.0689436362,100.0,0.1
143425.54407501814,133352.1432163324,100.0,0.1
153725.8800424686,146264.0567232549,100.0,0.1
164765.95119256483,158322.00618019424,100.0,0.1
175378.31922739148,171374.0080951561,100.0,0.1
189281.6154017244,187967.41496878694,100.0,0.1
202875.1788333528,203463.37234903112,100.0,0.1
215942.1143702622,223163.85411283423,100.0,0.1
231450.3443852167,244771.84865028868,100.0,0.1
249798.80787725563,268472.0522051346,100.0,0.1
269601.86463599803,294467.04436266655,100.0,0.1
288963.7558605444,327271.55265878025,100.0,0.1
311871.6540493036,363730.58116403635,100.0,0.1
338938.17128820403,415068.0130619035,100.0,0.1
370917.3159281173,467438.8131860712,100.0,0.1
394807.6345202088,519512.893184655,100.0,0.1
420236.6985359352,577388.181237007,100.0,0.1
447303.61663597205,633294.191266086,100.0,0.1
486123.9162480226,713199.4657437081,100.0,0.1
513858.2972943202,792652.0165084681,100.0,0.1
550761.8568096689,880955.8187480778,100.0,0.1
582183.9668766251,979096.9283149552,100.0,0.1
615398.7737123444,1102633.5245385752,100.0,0.1
650508.5543980871,1225470.1926675576,100.0,0.1
678149.2740831088,1326497.457842693,100.0,0.1
24979.880787725564,415068.0130619035,100.0,0.3
26222.53651223389,437577.56363851554,100.0,0.3
27911.49716375388,473651.2803399954,100.0,0.3
29503.90616079903,505974.27917737665,100.0,0.3
30971.61524226465,533413.7668497486,100.0,0.3
32738.610343797565,569815.0884155877,100.0,0.3
34606.41619299155,608700.5157433862,100.0,0.3
36835.3720078807,650239.5696409367,100.0,0.3
38936.90663537568,694613.3393865536,100.0,0.3
41158.33818666478,732282.9106425272,100.0,0.3
43809.295070519256,792652.0165084681,100.0,0.3
45355.13939259252,824677.989860265,100.0,0.3
47942.744479029614,880955.8187480778,100.0,0.3
24635.777045610823,106542.51289712625,80.0,0.2
26222.53651223389,113813.2068938437,80.0,0.2
27911.49716375388,123195.92146503032,80.0,0.2
30124.209735332195,135124.4517757996,80.0,0.2
32064.472260178885,146264.0567232549,80.0,0.2
34367.23387094258,160426.17518668686,80.0,0.2
37091.73159281181,173651.64394030726,80.0,0.2
40032.21666659726,190465.58448009085,80.0,0.2
42610.641477311554,206167.48994065664,80.0,0.2
45988.64379394484,226129.79976071362,80.0,0.2
49291.39216293322,244771.84865028868,80.0,0.2
54317.49824945833,272040.16370769177,80.0,0.2
59442.40680253094,302346.2505111923,80.0,0.2
64601.25630857822,340494.4926197734,80.0,0.2
70207.82873934596,373463.1073885495,80.0,0.2
76832.00536004514,415068.0130619035,80.0,0.2
82922.94140558687,455257.2605301738,80.0,0.2
88878.18571994697,499337.8596835593,80.0,0.2
96591.688741837,554965.588742363,80.0,0.2
104974.62632055026,616790.412974764,80.0,0.2
114085.09691337663,685502.707293426,80.0,0.2
124849.13627071783,771995.3401595624,80.0,0.2
134746.6796291465,857997.9269537411,80.0,0.2
144423.72899737247,941074.1697102844,80.0,0.2
158050.2476673971,1073898.6656427719,80.0,0.2
171767.01127049714,1193534.184661585,80.0,0.2
185384.017301769,1326497.457842693,80.0,0.2
198697.66846146173,1474273.2368089147,80.0,0.2
215942.1143702622,1660288.2188928635,80.0,0.2
226684.427628878,1845249.2856515972,80.0,0.2
242964.13413600792,2078071.807448071,80.0,0.2
256825.7435970688,2309575.21386455,80.0,0.2
271478.1867239066,2566868.7912416067,80.0,0.2
286966.5822228791,2852825.641657827,80.0,0.2
303338.6229164336,3255477.356084464,80.0,0.2
